*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1D6R_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1D6R/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1D6R_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 447 |  6252 | -2.09 |  682.30 |     0 |     0 |     0 | -187.20 |    0.00 |    0.00 |     0 | 0.00 || 2.02123 -0.75630 -2.96738 29.78695 -145.22849 302.13101
 448 |  6250 | -3.11 |  830.10 |     0 |     0 |     0 |   -8.52 |    0.00 |    0.00 |     0 | 0.00 || -2.68492 0.29880 1.45843 84.67100 -116.18748 315.31360
 449 |  6248 | -2.56 |  739.10 |     0 |     0 |     0 |  133.01 |    0.00 |    0.00 |     0 | 0.00 || 2.32923 0.75610 2.15543 -30.59752 -168.35754 244.38780
 450 |  6248 | -2.33 |  770.80 |     0 |     0 |     0 | -256.83 |    0.00 |    0.00 |     0 | 0.00 || -2.67459 -0.19730 -1.70389 -54.30871 62.53078 374.70377
 451 |  6238 | -2.51 |  761.60 |     0 |     0 |     0 |   59.28 |    0.00 |    0.00 |     0 | 0.00 || -2.40230 -0.53687 2.84227 52.96515 131.97281 370.43478
 452 |  6238 | -2.96 |  892.70 |     0 |     0 |     0 |  -27.55 |    0.00 |    0.00 |     0 | 0.00 || 3.11183 1.09416 0.91764 -79.69974 -167.40289 220.56021
 453 |  6232 | -3.00 |  907.30 |     0 |     0 |     0 |  -90.20 |    0.00 |    0.00 |     0 | 0.00 || -1.51698 -0.67520 -2.63614 -31.63591 178.12616 241.94299
 454 |  6228 | -2.28 |  707.70 |     0 |     0 |     0 |   60.51 |    0.00 |    0.00 |     0 | 0.00 || 2.85012 0.20243 -3.12810 139.23720 -71.81226 363.95343
 455 |  6226 | -2.96 |  854.10 |     0 |     0 |     0 | -212.71 |    0.00 |    0.00 |     0 | 0.00 || 2.51656 0.44203 -1.11727 61.40962 170.82542 312.95508
 456 |  6220 | -2.84 |  880.00 |     0 |     0 |     0 |    8.68 |    0.00 |    0.00 |     0 | 0.00 || -2.18672 -1.29498 -1.76242 -152.42596 -55.29681 271.00436
 457 |  6218 | -2.45 |  790.30 |     0 |     0 |     0 |   49.50 |    0.00 |    0.00 |     0 | 0.00 || -0.77225 -0.00363 -0.93088 -123.85291 -18.96243 68.69783
 458 |  6218 | -2.48 |  722.20 |     0 |     0 |     0 |  177.45 |    0.00 |    0.00 |     0 | 0.00 || 3.07777 0.54037 -1.93088 85.47959 112.02691 345.77191
 459 |  6218 | -2.41 |  784.20 |     0 |     0 |     0 | -244.61 |    0.00 |    0.00 |     0 | 0.00 || 1.45008 0.43905 0.75553 -121.73851 114.63839 180.08029
 460 |  6218 | -2.76 |  794.10 |     0 |     0 |     0 |  -20.36 |    0.00 |    0.00 |     0 | 0.00 || 1.30482 -0.74218 -1.38236 208.41341 125.37991 208.15811
 461 |  6218 | -2.06 |  682.00 |     0 |     0 |     0 | -142.61 |    0.00 |    0.00 |     0 | 0.00 || 0.38684 -1.33916 1.92793 18.44136 -191.98485 242.46953
 462 |  6216 | -2.19 |  730.90 |     0 |     0 |     0 |  136.67 |    0.00 |    0.00 |     0 | 0.00 || 0.47618 0.60619 0.20822 43.21133 72.57123 30.26524
 463 |  6214 | -2.39 |  761.60 |     0 |     0 |     0 | -158.75 |    0.00 |    0.00 |     0 | 0.00 || -2.87436 0.06682 -2.43596 70.99420 67.29387 384.81750
 464 |  6214 | -2.81 |  808.00 |     0 |     0 |     0 |  -23.04 |    0.00 |    0.00 |     0 | 0.00 || -1.21107 -0.56696 2.32223 235.21358 68.73022 174.94295
 465 |  6214 | -2.19 |  702.90 |     0 |     0 |     0 |   -0.12 |    0.00 |    0.00 |     0 | 0.00 || -0.10352 -0.68428 -0.75149 -77.71104 104.83429 74.09911
 466 |  6212 | -3.76 |  926.40 |     0 |     0 |     0 |   48.03 |    0.00 |    0.00 |     0 | 0.00 || -3.01604 1.42207 -0.58050 -120.73234 72.14095 183.67850
 467 |  6210 | -2.31 |  681.50 |     0 |     0 |     0 |  -27.11 |    0.00 |    0.00 |     0 | 0.00 || -0.13590 -0.19416 -2.02676 24.44182 85.21216 25.07639
 468 |  6208 | -2.55 |  732.20 |     0 |     0 |     0 |   23.39 |    0.00 |    0.00 |     0 | 0.00 || -1.37472 -0.48845 -1.35754 -147.69394 47.29407 215.48964
 469 |  6208 | -2.99 |  878.30 |     0 |     0 |     0 |   62.80 |    0.00 |    0.00 |     0 | 0.00 || -1.40106 -0.51866 -0.59141 -100.08449 -103.77351 189.79625
 470 |  6208 | -2.43 |  809.80 |     0 |     0 |     0 |   50.66 |    0.00 |    0.00 |     0 | 0.00 || -0.83631 -1.11537 1.22529 123.93602 -192.86240 178.55292
 471 |  6208 | -2.48 |  698.90 |     0 |     0 |     0 |   -7.06 |    0.00 |    0.00 |     0 | 0.00 || 2.26416 -0.56816 -3.05527 52.57375 -128.17685 330.49750
 472 |  6206 | -2.32 |  704.00 |     0 |     0 |     0 |  -95.79 |    0.00 |    0.00 |     0 | 0.00 || 3.02517 0.74124 -1.78053 77.46239 177.02039 271.24298
 473 |  6202 | -2.65 |  749.60 |     0 |     0 |     0 |  -56.72 |    0.00 |    0.00 |     0 | 0.00 || 0.77708 -0.17943 -1.70180 164.65392 66.86167 47.12704
 474 |  6202 | -3.62 |  946.60 |     0 |     0 |     0 | -170.27 |    0.00 |    0.00 |     0 | 0.00 || 1.02680 0.10192 -2.45264 146.76053 -87.62224 99.52692
 475 |  6200 | -2.88 |  815.40 |     0 |     0 |     0 | -211.20 |    0.00 |    0.00 |     0 | 0.00 || 1.71400 0.73145 0.32130 -102.42538 144.89401 168.65517
 476 |  6198 | -3.09 |  946.60 |     0 |     0 |     0 |  122.77 |    0.00 |    0.00 |     0 | 0.00 || -0.17507 0.26176 -0.55035 11.04758 -25.74420 37.70345
 477 |  6198 | -2.63 |  794.60 |     0 |     0 |     0 | -116.25 |    0.00 |    0.00 |     0 | 0.00 || 2.50629 -0.45652 -1.51115 138.03537 -5.94530 323.75677
 478 |  6192 | -3.09 |  843.60 |     0 |     0 |     0 |  -79.38 |    0.00 |    0.00 |     0 | 0.00 || 2.73637 0.78606 3.03519 198.82074 -79.25395 249.28856
 479 |  6188 | -2.51 |  704.20 |     0 |     0 |     0 |  146.81 |    0.00 |    0.00 |     0 | 0.00 || 0.47781 -0.18992 2.90320 93.74318 -122.13972 35.01340
 480 |  6186 | -2.52 |  737.20 |     0 |     0 |     0 |  127.33 |    0.00 |    0.00 |     0 | 0.00 || -1.98611 0.82146 -2.94799 88.74805 212.19199 212.10590
 481 |  6184 | -2.33 |  714.80 |     0 |     0 |     0 | -137.33 |    0.00 |    0.00 |     0 | 0.00 || 2.83150 -0.37043 -2.90242 48.09912 -32.80603 396.26672
 482 |  6180 | -2.65 |  751.30 |     0 |     0 |     0 |  -71.65 |    0.00 |    0.00 |     0 | 0.00 || 2.12462 -0.08801 0.48845 -93.05144 88.82335 307.00192
 483 |  6178 | -2.71 |  885.90 |     0 |     0 |     0 |    0.13 |    0.00 |    0.00 |     0 | 0.00 || 0.88968 0.05010 -1.05803 126.46960 91.22368 69.87862
 484 |  6174 | -2.54 |  814.10 |     0 |     0 |     0 | -248.34 |    0.00 |    0.00 |     0 | 0.00 || -1.36245 -0.16512 -0.07718 -64.75217 -170.21552 155.94426
 485 |  6172 | -2.23 |  694.30 |     0 |     0 |     0 |  -88.27 |    0.00 |    0.00 |     0 | 0.00 || -0.39758 0.30259 1.18327 83.65390 -6.05346 23.07312
 486 |  6168 | -2.79 |  962.00 |     0 |     0 |     0 |   29.27 |    0.00 |    0.00 |     0 | 0.00 || 1.83419 0.22296 0.88957 -132.12665 63.30184 254.12138
 487 |  6168 | -2.76 |  899.20 |     0 |     0 |     0 |    8.07 |    0.00 |    0.00 |     0 | 0.00 || -1.56392 -1.21802 1.46889 233.72176 -47.86491 256.49670
 488 |  6166 | -2.38 |  718.20 |     0 |     0 |     0 | -116.17 |    0.00 |    0.00 |     0 | 0.00 || 0.26259 -0.10280 -2.34535 139.18555 22.20544 12.61499
 489 |  6164 | -2.55 |  693.40 |     0 |     0 |     0 |   23.71 |    0.00 |    0.00 |     0 | 0.00 || 2.04801 1.26529 1.07339 -179.07275 -7.69351 185.76025
 490 |  6162 | -2.99 |  832.30 |     0 |     0 |     0 |    4.41 |    0.00 |    0.00 |     0 | 0.00 || 3.07687 0.82348 -1.60303 73.52606 176.99712 280.87445
 491 |  6160 | -3.29 |  970.10 |     0 |     0 |     0 |   30.39 |    0.00 |    0.00 |     0 | 0.00 || 3.11648 -0.73898 -2.86809 -47.98758 -51.07008 362.30927
 492 |  6158 | -2.52 |  747.30 |     0 |     0 |     0 |    7.50 |    0.00 |    0.00 |     0 | 0.00 || -0.48239 -0.34253 0.89746 25.87023 -112.60952 51.05785
 493 |  6154 | -2.86 |  785.80 |     0 |     0 |     0 |  104.03 |    0.00 |    0.00 |     0 | 0.00 || -2.66246 0.85535 -2.32542 91.02963 159.21060 286.45898
 494 |  6150 | -2.80 |  734.20 |     0 |     0 |     0 |   35.98 |    0.00 |    0.00 |     0 | 0.00 || 0.49166 -0.09876 -0.61805 3.25509 116.87844 63.85640
 495 |  6144 | -2.77 |  812.90 |     0 |     0 |     0 |  -63.48 |    0.00 |    0.00 |     0 | 0.00 || 2.28533 0.69045 -0.20879 -33.73812 164.84354 239.10202
 496 |  6140 | -2.68 |  781.40 |     0 |     0 |     0 |  -66.96 |    0.00 |    0.00 |     0 | 0.00 || -1.47078 -0.18658 1.60951 223.34706 -71.88539 174.88600
 497 |  6138 | -2.83 |  765.90 |     0 |     0 |     0 |   69.19 |    0.00 |    0.00 |     0 | 0.00 || 3.05636 0.05015 -0.09258 -21.77166 22.92129 345.60474
 498 |  6138 | -2.77 |  763.10 |     0 |     0 |     0 |   12.15 |    0.00 |    0.00 |     0 | 0.00 || 0.55655 0.00977 0.42542 -61.83072 88.86352 25.37405
 499 |  6134 | -2.74 |  735.80 |     0 |     0 |     0 |   72.43 |    0.00 |    0.00 |     0 | 0.00 || -2.04821 -0.57035 -2.85057 -22.82439 143.83627 279.72162
 500 |  6130 | -3.03 |  856.80 |     0 |     0 |     0 | -240.60 |    0.00 |    0.00 |     0 | 0.00 || 2.81847 -1.04835 -2.03829 15.97662 -119.40263 357.32770
 501 |  6130 | -3.00 |  830.00 |     0 |     0 |     0 |    2.61 |    0.00 |    0.00 |     0 | 0.00 || -0.76855 0.77795 -1.38256 -68.67971 -90.88548 75.63748
 502 |  6128 | -2.35 |  709.80 |     0 |     0 |     0 |  104.56 |    0.00 |    0.00 |     0 | 0.00 || -0.57868 0.39637 0.46003 98.45696 -102.20032 54.53142
 503 |  6128 | -2.67 |  870.30 |     0 |     0 |     0 |  147.01 |    0.00 |    0.00 |     0 | 0.00 || -0.62864 -1.26594 3.09737 208.98492 127.65340 209.58331
 504 |  6126 | -2.52 |  773.90 |     0 |     0 |     0 | -237.61 |    0.00 |    0.00 |     0 | 0.00 || -2.50965 -1.00897 2.44637 4.69448 150.92036 334.48560
 505 |  6126 | -3.01 | 1062.30 |     0 |     0 |     0 | -250.36 |    0.00 |    0.00 |     0 | 0.00 || 2.37679 -0.01553 0.73669 -111.64532 73.05802 329.16006
 506 |  6120 | -2.79 |  782.90 |     0 |     0 |     0 |  119.31 |    0.00 |    0.00 |     0 | 0.00 || 2.73865 0.64498 0.31092 -146.75383 43.12446 304.54709
 507 |  6120 | -2.42 |  686.70 |     0 |     0 |     0 | -199.70 |    0.00 |    0.00 |     0 | 0.00 || 2.59284 0.80309 -1.58360 152.56155 133.65477 263.18976
 508 |  6118 | -2.63 |  748.60 |     0 |     0 |     0 |   38.12 |    0.00 |    0.00 |     0 | 0.00 || 2.01447 -0.99506 2.94259 -14.08894 -131.66646 285.63977
 509 |  6108 | -2.17 |  655.40 |     0 |     0 |     0 |  -22.17 |    0.00 |    0.00 |     0 | 0.00 || 2.63098 0.03543 0.57404 -53.72742 29.05861 374.20041
 510 |  6106 | -2.94 |  834.10 |     0 |     0 |     0 |  263.34 |    0.00 |    0.00 |     0 | 0.00 || 2.39141 1.38162 -0.69602 0.72160 213.77486 160.26775
 511 |  6104 | -2.79 |  922.30 |     0 |     0 |     0 | -109.43 |    0.00 |    0.00 |     0 | 0.00 || 0.72828 -0.55086 -2.48019 209.81927 -4.82566 134.32846
 512 |  6104 | -2.41 |  746.50 |     0 |     0 |     0 |   96.46 |    0.00 |    0.00 |     0 | 0.00 || 0.57731 0.48978 2.85222 3.76976 -75.39749 22.54803
 513 |  6104 | -2.77 |  823.10 |     0 |     0 |     0 |  -68.16 |    0.00 |    0.00 |     0 | 0.00 || 0.16386 -0.33317 -3.12677 132.60736 -2.13863 38.47678
 514 |  6100 | -2.50 |  688.60 |     0 |     0 |     0 |  115.36 |    0.00 |    0.00 |     0 | 0.00 || -0.87883 -0.09391 -0.95167 -102.13322 -27.18799 106.84676
 515 |  6094 | -2.89 |  855.70 |     0 |     0 |     0 | -178.21 |    0.00 |    0.00 |     0 | 0.00 || 0.69719 -0.00484 -0.96990 96.87931 99.63161 28.21014
 516 |  6092 | -3.34 |  878.00 |     0 |     0 |     0 |  152.76 |    0.00 |    0.00 |     0 | 0.00 || 0.49011 -0.83541 -0.20348 -105.28656 140.79480 114.10088
 517 |  6090 | -2.71 |  758.40 |     0 |     0 |     0 |   61.05 |    0.00 |    0.00 |     0 | 0.00 || -1.27547 0.57639 -0.30314 -45.84206 -173.52048 101.25537
 518 |  6090 | -2.11 |  705.20 |     0 |     0 |     0 | -162.97 |    0.00 |    0.00 |     0 | 0.00 || 2.88212 -0.04195 0.25706 -39.37447 19.38388 393.87677
 519 |  6086 | -2.53 |  733.10 |     0 |     0 |     0 |  124.64 |    0.00 |    0.00 |     0 | 0.00 || -1.15416 0.43823 0.02571 41.70523 -173.11563 111.10075
 520 |  6084 | -2.52 |  827.70 |     0 |     0 |     0 |  124.66 |    0.00 |    0.00 |     0 | 0.00 || 1.07161 0.82148 -0.46179 107.91161 122.61081 80.10873
 521 |  6084 | -2.55 |  715.40 |     0 |     0 |     0 |  -72.53 |    0.00 |    0.00 |     0 | 0.00 || -0.91654 0.89370 3.12180 -25.96082 121.35944 86.93890
 522 |  6080 | -2.65 |  778.70 |     0 |     0 |     0 | -172.36 |    0.00 |    0.00 |     0 | 0.00 || 0.86302 0.85094 0.31601 19.72228 153.54990 59.36177
 523 |  6078 | -3.40 |  781.60 |     0 |     0 |     0 |  -76.14 |    0.00 |    0.00 |     0 | 0.00 || 1.64138 -1.28948 -2.33840 156.16159 -97.19469 251.94757
 524 |  6078 | -2.97 |  848.30 |     0 |     0 |     0 | -276.55 |    0.00 |    0.00 |     0 | 0.00 || 2.35360 -1.02798 -2.82561 -6.23766 -139.84560 341.17883
 525 |  6074 | -2.85 |  805.60 |     0 |     0 |     0 |  -39.02 |    0.00 |    0.00 |     0 | 0.00 || -0.49926 -0.00365 2.44240 155.35452 31.32894 38.60205
 526 |  6074 | -3.11 |  866.40 |     0 |     0 |     0 |    9.56 |    0.00 |    0.00 |     0 | 0.00 || -0.41874 -0.89498 1.88750 146.44324 -126.64784 110.76805
 527 |  6074 | -3.12 |  876.60 |     0 |     0 |     0 |  -63.62 |    0.00 |    0.00 |     0 | 0.00 || -2.63822 0.59424 -1.98102 21.43341 179.16747 313.80688
 528 |  6072 | -2.33 |  699.30 |     0 |     0 |     0 |  -24.69 |    0.00 |    0.00 |     0 | 0.00 || -2.20909 -0.74495 1.38643 205.46133 26.32521 316.46271
 529 |  6070 | -2.34 |  753.90 |     0 |     0 |     0 |   41.81 |    0.00 |    0.00 |     0 | 0.00 || 0.28456 -0.52050 1.16800 -63.32085 -129.95326 69.21849
 530 |  6068 | -2.83 |  811.00 |     0 |     0 |     0 | -160.97 |    0.00 |    0.00 |     0 | 0.00 || 1.08637 1.17984 -2.13208 154.00079 -115.35480 89.73370
 531 |  6066 | -3.41 |  853.60 |     0 |     0 |     0 |  126.72 |    0.00 |    0.00 |     0 | 0.00 || 0.16614 -0.46592 -1.62779 65.13213 115.11562 84.92296
 532 |  6056 | -2.74 |  788.50 |     0 |     0 |     0 |  -38.09 |    0.00 |    0.00 |     0 | 0.00 || -2.00323 0.38168 0.06779 -20.58542 -165.02927 223.32401
 533 |  6052 | -2.46 |  746.00 |     0 |     0 |     0 |  -28.76 |    0.00 |    0.00 |     0 | 0.00 || 1.16205 0.60990 1.22217 -134.48058 39.65122 84.12156
 534 |  6050 | -2.98 |  799.90 |     0 |     0 |     0 |    7.79 |    0.00 |    0.00 |     0 | 0.00 || -2.00520 1.41392 2.04773 195.84769 -4.02888 153.26216
 535 |  6050 | -2.88 |  783.00 |     0 |     0 |     0 | -151.26 |    0.00 |    0.00 |     0 | 0.00 || 1.07440 -1.00257 -1.33520 171.79474 142.35402 227.51137
 536 |  6048 | -3.55 | 1036.40 |     0 |     0 |     0 | -254.32 |    0.00 |    0.00 |     0 | 0.00 || -1.63017 -0.08629 1.11548 167.57397 -151.23270 204.29201
 537 |  6048 | -2.46 |  760.80 |     0 |     0 |     0 |   82.17 |    0.00 |    0.00 |     0 | 0.00 || 0.75911 0.16852 -0.28729 32.04399 136.09145 26.53455
 538 |  6048 | -2.50 |  737.50 |     0 |     0 |     0 |  -85.28 |    0.00 |    0.00 |     0 | 0.00 || -0.51080 0.43268 2.23488 84.78310 65.69639 56.51805
 539 |  6048 | -2.47 |  731.20 |     0 |     0 |     0 |   12.58 |    0.00 |    0.00 |     0 | 0.00 || 0.71718 0.67349 2.52529 -77.42359 -44.20627 63.53300
 540 |  6032 | -2.75 |  725.90 |     0 |     0 |     0 | -188.26 |    0.00 |    0.00 |     0 | 0.00 || -1.87168 -0.69387 2.00052 193.01270 74.05106 304.62009
 541 |  6030 | -2.79 |  812.90 |     0 |     0 |     0 |  176.80 |    0.00 |    0.00 |     0 | 0.00 || -0.90608 0.10977 -2.35474 -51.07467 112.91088 74.31990
 542 |  6022 | -3.56 |  955.70 |     0 |     0 |     0 |  111.31 |    0.00 |    0.00 |     0 | 0.00 || -2.28577 0.29391 0.95302 91.26393 -127.49062 280.91721
 543 |  6020 | -2.79 |  769.40 |     0 |     0 |     0 |   92.24 |    0.00 |    0.00 |     0 | 0.00 || -1.74958 -0.70737 2.41173 179.39122 131.76924 282.94888
 544 |  6016 | -2.69 |  772.60 |     0 |     0 |     0 |   43.85 |    0.00 |    0.00 |     0 | 0.00 || 1.14497 1.07391 -0.02213 81.87157 195.25897 111.80099
 545 |  6014 | -2.81 |  821.60 |     0 |     0 |     0 |   10.68 |    0.00 |    0.00 |     0 | 0.00 || -1.53285 0.91508 0.12988 38.49735 -158.25644 156.06363
 546 |  6014 | -2.70 |  796.40 |     0 |     0 |     0 |  -86.23 |    0.00 |    0.00 |     0 | 0.00 || -0.58834 -0.47158 -1.37903 -79.62334 126.89316 94.77458
 547 |  6014 | -2.35 |  771.50 |     0 |     0 |     0 |   15.20 |    0.00 |    0.00 |     0 | 0.00 || 2.87885 1.03447 2.23165 114.43520 -193.39468 256.90262
 548 |  6014 | -2.23 |  721.00 |     0 |     0 |     0 |  -74.19 |    0.00 |    0.00 |     0 | 0.00 || 1.91910 -0.39788 -2.19002 197.47890 -86.06245 244.50548
 549 |  6014 | -2.40 |  781.90 |     0 |     0 |     0 |   -1.67 |    0.00 |    0.00 |     0 | 0.00 || 2.12748 0.23208 0.19804 -84.52570 157.28003 262.66486
 550 |  6012 | -2.17 |  764.90 |     0 |     0 |     0 | -149.40 |    0.00 |    0.00 |     0 | 0.00 || 0.31751 0.21876 -0.42528 27.05828 83.87941 11.91852
 551 |  6010 | -3.04 |  889.70 |     0 |     0 |     0 | -166.44 |    0.00 |    0.00 |     0 | 0.00 || 2.68847 -0.29555 1.09605 -18.24536 26.24630 368.10983
 552 |  6008 | -2.73 |  869.80 |     0 |     0 |     0 | -259.78 |    0.00 |    0.00 |     0 | 0.00 || -0.75192 0.28263 0.02237 9.04153 -116.86677 27.08574
 553 |  6008 | -2.92 |  773.00 |     0 |     0 |     0 |   75.96 |    0.00 |    0.00 |     0 | 0.00 || 0.86838 -0.67544 -2.36111 205.34399 9.16331 160.39142
 554 |  6006 | -2.10 |  702.30 |     0 |     0 |     0 |  -12.69 |    0.00 |    0.00 |     0 | 0.00 || -0.39374 0.19565 -2.88267 33.49300 58.12302 2.01506
 555 |  6006 | -2.73 |  774.90 |     0 |     0 |     0 |   -0.44 |    0.00 |    0.00 |     0 | 0.00 || 1.57169 -0.43181 -1.02556 147.30173 117.86227 221.89252
 556 |  6002 | -2.22 |  693.60 |     0 |     0 |     0 |    2.03 |    0.00 |    0.00 |     0 | 0.00 || -1.12868 0.40064 2.06016 175.56931 72.80383 85.31734
 557 |  6002 | -3.04 |  934.20 |     0 |     0 |     0 |   26.05 |    0.00 |    0.00 |     0 | 0.00 || 1.43634 -0.76610 -1.85401 242.06320 -7.80660 226.61258
 558 |  6002 | -2.41 |  697.20 |     0 |     0 |     0 |  242.47 |    0.00 |    0.00 |     0 | 0.00 || 0.75017 1.07055 -2.70771 6.53980 -173.56744 73.58541
 559 |  5998 | -3.24 |  819.70 |     0 |     0 |     0 | -153.96 |    0.00 |    0.00 |     0 | 0.00 || -3.06134 0.44146 1.57628 30.70782 -139.79071 353.34497
 560 |  5994 | -2.62 |  691.70 |     0 |     0 |     0 |   72.71 |    0.00 |    0.00 |     0 | 0.00 || 0.08855 0.70656 1.70620 -3.80402 88.71253 -0.51151
 561 |  5992 | -2.53 |  737.70 |     0 |     0 |     0 |   87.09 |    0.00 |    0.00 |     0 | 0.00 || 0.28995 -0.10953 -0.82119 5.33182 99.40667 6.88887
 562 |  5992 | -2.33 |  679.70 |     0 |     0 |     0 |  -44.09 |    0.00 |    0.00 |     0 | 0.00 || -3.03522 -0.89914 -2.49560 -68.32113 -30.12835 329.11993
 563 |  5988 | -2.29 |  710.50 |     0 |     0 |     0 |   74.80 |    0.00 |    0.00 |     0 | 0.00 || 0.21687 -0.15068 1.46074 -26.80750 -55.32624 47.22292
 564 |  5984 | -2.52 |  743.40 |     0 |     0 |     0 |   12.66 |    0.00 |    0.00 |     0 | 0.00 || -2.93804 -0.18314 2.16593 84.99626 21.67309 361.39056
 565 |  5984 | -2.80 |  799.40 |     0 |     0 |     0 |   51.85 |    0.00 |    0.00 |     0 | 0.00 || -2.75214 -0.17933 -2.62091 26.21425 64.26192 344.63351
 566 |  5972 | -2.87 |  828.80 |     0 |     0 |     0 |   86.11 |    0.00 |    0.00 |     0 | 0.00 || -0.11616 -0.33621 0.50489 -40.56594 -63.69906 65.18547
 567 |  5970 | -3.51 |  963.00 |     0 |     0 |     0 |  -55.10 |    0.00 |    0.00 |     0 | 0.00 || -0.64131 0.89532 -0.50913 33.31652 -110.93681 57.09761
 568 |  5968 | -2.36 |  695.90 |     0 |     0 |     0 |  120.81 |    0.00 |    0.00 |     0 | 0.00 || 0.37495 0.42727 0.63842 12.03611 72.37568 -13.88043
 569 |  5966 | -3.80 |  954.10 |     0 |     0 |     0 |  -82.99 |    0.00 |    0.00 |     0 | 0.00 || -1.54005 0.03803 0.58865 99.37430 -178.63409 217.91113
 570 |  5962 | -2.74 |  761.60 |     0 |     0 |     0 |   16.80 |    0.00 |    0.00 |     0 | 0.00 || 2.77741 -0.04616 2.80261 51.29406 -50.55088 375.91928
 571 |  5962 | -3.42 |  881.30 |     0 |     0 |     0 |   66.05 |    0.00 |    0.00 |     0 | 0.00 || 0.42944 1.20060 -3.12746 -107.24237 -70.52916 56.22711
 572 |  5962 | -2.79 |  896.40 |     0 |     0 |     0 |  -68.16 |    0.00 |    0.00 |     0 | 0.00 || 1.00613 -0.65721 -3.10030 122.77115 -154.17944 159.64079
 573 |  5952 | -2.70 |  839.60 |     0 |     0 |     0 |  -87.56 |    0.00 |    0.00 |     0 | 0.00 || -0.45184 -0.28400 -1.05784 -108.83254 48.05347 48.38370
 574 |  5952 | -2.21 |  659.80 |     0 |     0 |     0 |  -41.47 |    0.00 |    0.00 |     0 | 0.00 || -2.32463 0.22145 -1.21288 -132.05368 51.50115 287.58270
 575 |  5944 | -2.19 |  658.70 |     0 |     0 |     0 |   43.20 |    0.00 |    0.00 |     0 | 0.00 || -2.95395 -0.67569 1.72557 34.45938 87.35699 360.22592
 576 |  5942 | -3.23 |  883.10 |     0 |     0 |     0 |   50.14 |    0.00 |    0.00 |     0 | 0.00 || 1.92498 -0.30983 -2.34633 199.52423 -85.37596 272.94513
 577 |  5942 | -2.78 |  885.30 |     0 |     0 |     0 | -128.43 |    0.00 |    0.00 |     0 | 0.00 || 1.96109 0.98968 1.20882 -159.15671 -42.71822 171.94856
 578 |  5934 | -2.34 |  692.90 |     0 |     0 |     0 |   42.36 |    0.00 |    0.00 |     0 | 0.00 || 0.07886 0.18378 -2.55649 56.71705 25.05129 -11.36586
 579 |  5932 | -2.55 |  754.80 |     0 |     0 |     0 | -193.21 |    0.00 |    0.00 |     0 | 0.00 || -0.02184 -0.62063 -0.48975 -82.79398 82.40411 91.78275
 580 |  5932 | -2.68 |  798.30 |     0 |     0 |     0 | -119.67 |    0.00 |    0.00 |     0 | 0.00 || 1.24065 -0.29411 -1.03547 121.77157 153.79912 170.97733
 581 |  5932 | -2.06 |  689.60 |     0 |     0 |     0 |   65.76 |    0.00 |    0.00 |     0 | 0.00 || 2.86004 -0.78561 -1.05822 129.76494 -40.95152 387.19870
 582 |  5930 | -3.19 | 1009.60 |     0 |     0 |     0 | -215.63 |    0.00 |    0.00 |     0 | 0.00 || -1.54975 0.08830 -1.80811 -121.45871 118.89979 166.65495
 583 |  5928 | -2.81 |  764.10 |     0 |     0 |     0 |  -34.38 |    0.00 |    0.00 |     0 | 0.00 || -0.13857 -0.64277 -1.39530 -31.84448 123.72549 82.72089
 584 |  5928 | -2.57 |  707.50 |     0 |     0 |     0 |   29.39 |    0.00 |    0.00 |     0 | 0.00 || 1.35063 -0.11402 -0.14488 6.03938 160.55945 163.59335
 585 |  5924 | -2.37 |  708.20 |     0 |     0 |     0 |   17.88 |    0.00 |    0.00 |     0 | 0.00 || 2.91795 0.44062 -1.40367 38.46304 121.55010 350.70166
 586 |  5918 | -3.07 |  877.70 |     0 |     0 |     0 | -110.44 |    0.00 |    0.00 |     0 | 0.00 || -0.25094 -0.11604 3.05991 98.64925 29.21869 43.73909
 587 |  5918 | -3.34 |  782.70 |     0 |     0 |     0 |  -51.63 |    0.00 |    0.00 |     0 | 0.00 || 2.89294 0.66774 1.06240 -85.48265 -133.63069 290.44730
 588 |  5914 | -2.44 |  703.20 |     0 |     0 |     0 | -247.21 |    0.00 |    0.00 |     0 | 0.00 || -1.48195 0.74163 -1.18918 -145.34726 -35.61906 114.22047
