464	|    -6.79 |   -15.60 |     9.83 |     1.88 |    15.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |    -8.50 |     0.00 |     0.00 |     0.00 |    89.54 |-1.20 -0.51 2.42 226.83 87.06 169.07 |1.23*V8 + 1.80*V10 + 1.82*V11 - 1.55*V13 |  - 2.63*V2 + 2.82*V4 + 2.69*V5 + 3.92*V8 + 1.92*V9 + 3.43*V11
465	|   -10.77 |   -15.42 |     6.11 |    -2.59 |    21.79 |     0.00 |     0.00 |     0.00 |     2.21 |    -0.98 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.05 -0.54 -0.63 -69.83 87.80 53.17 | | 
466	|   -17.83 |   -23.67 |    17.73 |    -8.34 |    19.47 |   -36.18 |    13.42 |    -9.77 |     8.78 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    78.21 |2.34 1.42 0.43 -127.12 52.52 175.53 | - 0.56*V1 - 0.90*V4 + 2.11*V5 + 1.58*V7 - 0.01*V23 + 2.57*V29 - 2.44*V46 - 2.49*V59 + 2.65*V61 | 0.02*V1
467	|     0.63 |   -14.67 |     8.60 |    -0.81 |    24.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.30 -0.42 -2.07 17.94 129.28 55.56 | | 
468	|    -1.22 |   -17.88 |     4.07 |    -0.20 |    13.96 |     0.00 |    30.36 |   -12.26 |    22.59 |    -0.26 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.33 -0.50 -1.28 -149.31 36.17 209.82 | | 
469	|    -5.49 |   -16.48 |     5.56 |     3.55 |    19.07 |   -34.35 |     1.68 |     0.00 |     6.25 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    40.87 |-1.45 -0.40 -0.59 -97.86 -106.42 190.40 | - 1.50*V5 + 2.60*V7 + 0.16*V8 - 0.90*V10 - 2.77*V13 + 1.20*V14 - 1.27*V16 + 0.81*V18 | 2.26*V3
470	|   -18.73 |   -16.19 |     4.54 |    -1.15 |    18.65 |   -39.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.24 -1.03 0.70 93.34 -205.27 201.56 | | 
471	|   -17.88 |   -15.65 |     4.48 |     0.95 |    13.84 |     0.00 |     0.00 |   -17.29 |     0.00 |    -0.99 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.54 -0.68 -2.89 30.92 -99.69 354.46 | | 
472	|   -16.72 |   -17.13 |     9.65 |    -4.49 |    18.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |3.00 0.82 -1.72 73.34 184.67 257.38 | | 
473	|   -10.20 |   -14.51 |     7.63 |    -2.48 |    17.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.71 |    -6.50 |     0.00 |     0.00 |     0.00 |    86.78 |0.77 -0.12 -1.59 155.33 72.57 41.39 | - 3.84*V5 + 2.53*V7 | 0.29*V1 + 5.00*V2 - 3.44*V4 - 3.50*V5 - 1.80*V7 - 0.31*V8 - 2.79*V9 - 2.23*V11
474	|   -29.79 |   -22.92 |    23.59 |   -12.75 |    16.91 |   -41.91 |     0.00 |   -14.97 |     1.44 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |   111.76 |1.08 0.13 -2.57 137.19 -106.01 107.15 |0.20*V1 + 0.81*V5 + 0.74*V8 - 2.07*V29 | 2.16*V1 + 1.88*V4 + 1.82*V5 + 1.10*V13 - 1.08*V18 + 3.96*V48
475	|    -9.75 |   -15.47 |     8.75 |    -7.14 |    19.95 |    -7.82 |     0.00 |    -5.24 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |   121.06 |1.19 0.70 0.85 -115.79 103.91 100.17 | - 0.88*V4 + 2.40*V5 + 1.97*V11 + 3.61*V32 - 4.87*V35 - 5.00*V39 - 2.76*V40 | 2.27*V1 + 1.97*V2 + 2.11*V5
476	|     1.70 |   -11.11 |     6.69 |     1.28 |    18.01 |    -7.05 |     0.00 |   -11.36 |     1.63 |    -0.65 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.44 0.44 -0.59 6.42 -75.56 54.12 | | 
477	|    -1.55 |   -13.84 |    10.67 |    -2.02 |    19.76 |   -30.42 |    31.40 |   -14.83 |     0.00 |    -0.24 |    -2.00 |     0.00 |     0.00 |     0.00 |    43.09 |2.57 -0.77 -1.22 143.54 -25.23 317.45 |0.14*V2 + 1.26*V13 + 1.70*V15 - 0.13*V22 - 0.34*V23 | 2.10*V1 + 3.26*V4 - 1.60*V6 - 1.53*V12 - 0.13*V17
478	|   -22.11 |   -20.08 |     7.37 |    -4.55 |    19.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    13.48 |2.78 0.75 2.98 194.55 -80.78 256.38 |0.38*V5 - 0.53*V7 |  - 0.33*V1 + 0.30*V2 + 0.75*V3 + 0.14*V5 - 0.38*V6 - 0.10*V8 + 0.35*V11 + 0.57*V13
479	|    -4.71 |   -16.31 |     7.55 |     5.19 |    15.95 |   -13.05 |     0.00 |   -11.24 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.46 -0.16 2.89 87.43 -118.86 31.12 | | 
480	|    -7.93 |   -17.05 |     8.09 |     2.96 |    17.57 |   -23.35 |     0.00 |    -2.34 |    11.07 |    -1.54 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.05 0.92 -2.91 92.64 210.98 209.43 | | 
481	|   -24.03 |   -16.40 |     9.59 |    -9.45 |    19.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.57 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.76 -0.47 -3.04 26.77 -46.29 391.74 | | 
482	|    -4.20 |   -10.32 |     4.85 |    -2.73 |    15.24 |     0.00 |     0.00 |    -2.18 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    82.03 |2.25 -0.65 0.44 -16.59 113.52 334.15 | - 1.48*V15 - 1.93*V35 - 2.08*V39 | 0.91*V1 + 2.50*V2 - 1.04*V3 + 2.03*V5 + 1.79*V7 - 2.43*V8 - 2.95*V14
483	|    -2.82 |   -14.20 |     7.96 |    -2.68 |    17.67 |     0.00 |    33.46 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    20.04 |0.94 0.04 -1.04 128.42 96.96 77.46 | - 0.84*V1 + 0.52*V2 - 0.86*V4 - 0.28*V7 - 0.29*V9 - 0.42*V11 - 0.76*V19 | 1.30*V1 + 1.11*V4 - 0.90*V6
484	|   -14.89 |   -18.08 |    14.64 |    -9.18 |    21.07 |     0.00 |     0.00 |    -5.26 |     0.00 |    -0.48 |    -0.50 |     0.00 |     0.00 |     0.00 |    30.74 |-1.42 -0.27 -0.23 -89.40 -157.88 173.66 |0.51*V5 + 0.78*V11 - 0.91*V14 - 0.90*V39 |  - 0.94*V1 + 1.40*V2 + 0.70*V3 + 1.40*V5 - 0.81*V6 + 0.55*V13
485	|   -12.25 |   -14.52 |     5.06 |    -2.79 |    19.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.59 0.29 1.35 115.25 -10.53 36.87 | | 
486	|     0.77 |   -14.94 |     9.10 |     1.86 |    22.27 |    -4.98 |     0.00 |    -8.45 |     1.27 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.83 0.39 0.80 -130.05 74.83 241.99 | | 
487	|    -0.14 |   -16.87 |    13.34 |     3.95 |    18.48 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |    -6.50 |     0.00 |     0.00 |     0.00 |    55.92 |-1.42 -1.24 1.57 235.52 -53.05 247.68 | - 2.41*V1 - 5.00*V14 - 0.81*V41 + 1.40*V46 - 0.22*V47 - 1.77*V50 - 0.39*V51 |  - 1.57*V1 - 0.35*V2 - 0.16*V11
488	|   -12.08 |   -16.23 |    16.09 |    -6.73 |    16.11 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.21 -0.13 -2.40 137.29 26.36 12.20 | | 
489	|   -17.76 |   -13.76 |     3.95 |    -2.66 |    16.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.34 1.16 0.85 -179.43 -17.85 214.68 | | 
490	|    -8.05 |   -15.85 |     4.41 |    -1.15 |    21.43 |     0.00 |    20.54 |     0.00 |     1.22 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    37.55 |2.99 0.84 -1.62 93.28 175.42 275.45 | - 1.13*V1 - 0.35*V4 - 0.02*V7 + 1.57*V8 - 3.26*V10 - 2.92*V22 - 0.43*V30 | 0.76*V1 - 1.18*V3 + 0.18*V9
491	|     5.65 |    -6.07 |     0.95 |     1.04 |    18.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.60 -0.68 -2.67 -63.40 32.03 347.87 | | 
492	|     1.17 |   -15.21 |     8.33 |    -1.48 |    17.51 |     0.00 |    41.68 |     0.00 |     4.68 |    -0.25 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.32 -0.37 0.82 -7.83 -98.66 44.64 | | 
493	|    -1.92 |   -16.17 |    10.15 |     0.15 |    22.11 |     0.00 |     0.00 |    -2.83 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.68 0.82 -2.13 58.82 163.51 292.34 | | 
494	|   -13.97 |   -17.14 |     6.90 |     2.96 |    20.61 |   -56.85 |     0.00 |    -5.90 |     0.00 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.38 -0.12 -0.51 -20.41 101.17 57.44 | | 
495	|   -14.74 |   -15.90 |    10.77 |    -5.34 |    20.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.36 0.62 -0.26 -28.75 160.94 254.84 | | 
496	|    -2.28 |   -10.80 |     6.16 |    -1.40 |    21.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.57 -0.14 1.66 228.05 -59.44 189.58 | | 
497	|    -3.19 |   -12.92 |     1.94 |     2.51 |    18.04 |     0.00 |     0.00 |    -5.04 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.12 0.08 -0.13 -29.00 6.62 343.65 | | 
498	|    14.22 |   -12.40 |     9.91 |     1.37 |    21.65 |     0.00 |    25.89 |    -8.29 |    10.87 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |    47.40 |0.46 0.15 0.58 -41.71 73.70 10.20 |0.46*V2 + 0.37*V5 + 0.46*V8 + 0.62*V10 - 0.69*V16 + 0.85*V22 + 1.17*V47 + 1.90*V55 + 1.64*V62 | 1.06*V2
499	|     2.08 |   -17.29 |     6.88 |    -0.39 |    17.38 |     0.00 |    12.01 |     0.00 |     6.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.34 |-1.70 -0.47 -2.66 -27.45 166.18 226.12 | - 0.78*V1 + 0.59*V4 - 0.51*V7 + 1.09*V9 - 0.86*V13 + 1.26*V28 + 1.44*V30 + 3.75*V32 | 2.78*V1 - 4.29*V12
500	|     5.63 |   -10.27 |     3.48 |     0.74 |    29.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.96 -1.09 -1.60 -20.41 -117.12 354.79 | | 
501	|   -19.08 |   -20.10 |     3.65 |    -3.55 |    18.28 |     0.00 |     6.87 |     0.00 |     4.60 |    -0.75 |    -4.00 |     0.00 |     0.00 |     0.00 |    26.52 |-0.82 0.79 -1.19 -59.36 -109.28 80.98 |0.45*V12 - 0.67*V14 + 0.39*V36 + 0.61*V40 + 0.17*V43 + 0.60*V44 + 0.19*V46 - 0.67*V50 |  - 0.10*V1 + 1.81*V6
502	|    -4.90 |   -14.22 |     9.70 |    -1.74 |    20.92 |    -3.48 |     0.00 |    -5.29 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    20.73 |-0.53 0.35 0.38 82.85 -101.68 49.08 | - 0.10*V1 - 0.22*V2 - 0.42*V3 + 0.26*V4 - 0.40*V10 | 0.34*V1 + 0.36*V5 - 0.46*V8 + 0.96*V17 + 0.85*V19
503	|    -3.15 |   -19.58 |     7.76 |     4.10 |    18.82 |    -4.11 |     0.00 |   -13.45 |     5.94 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    40.64 |-0.31 -1.28 -2.81 200.77 139.13 202.12 | - 0.41*V9 + 0.95*V11 - 0.79*V18 - 1.10*V41 - 3.15*V43 + 0.21*V66 | 0.78*V1 - 0.85*V2 - 0.33*V8 - 0.16*V9
504	|   -40.48 |   -23.14 |    14.73 |   -11.48 |    23.38 |   -62.66 |     0.00 |   -10.23 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    12.12 |-2.36 -0.90 2.59 19.45 151.89 335.36 | - 0.16*V2 - 0.28*V29 |  - 0.20*V1 + 0.25*V2 - 0.55*V3 + 0.23*V9 + 0.21*V11 - 0.08*V12 + 0.24*V13 + 0.52*V17
505	|     9.16 |   -12.63 |     9.19 |    -1.58 |    20.44 |     0.00 |     6.00 |    -2.36 |     3.76 |    -0.23 |    -2.50 |     0.00 |     0.00 |     0.00 |   157.60 |2.24 0.24 0.75 -146.31 64.42 292.47 |0.75*V5 - 0.04*V16 - 0.02*V19 + 0.12*V20 + 0.40*V22 + 0.09*V26 + 0.80*V32 - 1.32*V35 | 0.59*V1 - 0.18*V11 - 0.86*V37 + 1.68*V46 + 1.45*V53 + 3.82*V57
506	|    12.40 |   -14.05 |     7.61 |     8.14 |    21.09 |     0.00 |     0.00 |    -7.94 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |   102.10 |2.89 0.76 0.01 -147.83 65.18 293.95 | |  - 0.96*V1 - 2.93*V2 - 1.28*V3 + 0.13*V4 - 2.73*V5 - 1.55*V6 - 1.88*V9 - 2.02*V15 + 2.04*V19 + 3.81*V23
507	|   -22.52 |   -15.49 |     4.05 |    -9.45 |    25.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.67 0.73 -1.69 155.99 121.78 279.33 | | 
508	|    13.02 |   -11.48 |     3.47 |    -0.14 |    27.36 |     0.00 |     1.54 |     0.00 |    13.50 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.66 -0.82 2.83 21.24 -157.14 248.94 | | 
509	|    -1.38 |   -13.36 |     4.82 |    -3.81 |    22.23 |     0.00 |    61.15 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.58 -0.04 0.54 -47.35 46.27 373.55 | | 
510	|     5.85 |   -15.09 |     8.57 |     9.67 |    19.61 |   -24.45 |     0.00 |   -15.63 |     3.40 |    -0.24 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.80 1.35 0.07 -37.59 201.43 143.68 | | 
511	|   -33.62 |   -24.52 |    12.48 |    -7.80 |    17.20 |     0.00 |     0.00 |     0.00 |     3.41 |    -0.91 |    -7.00 |     0.00 |    -0.50 |     0.00 |    12.06 |0.72 -0.53 -2.44 208.71 0.83 130.79 | - 0.09*V1 + 0.13*V3 - 0.11*V6 - 0.16*V10 - 0.21*V12 + 0.21*V17 | 0.16*V5 - 0.20*V10 - 0.42*V22 - 0.43*V25
512	|    -0.34 |   -13.69 |     5.71 |     3.05 |    15.36 |     0.00 |     0.00 |    -7.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.64 0.56 2.81 -10.18 -79.66 28.85 | | 
513	|   -22.20 |   -19.18 |     9.05 |    -4.91 |    22.69 |   -41.38 |     0.00 |    -7.65 |     6.26 |    -0.69 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.09 -0.43 -3.07 147.45 18.97 47.81 | | 
514	|    -0.46 |   -16.19 |    16.39 |     4.81 |    24.37 |   -53.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.97 -0.26 -0.99 -117.69 -14.66 130.16 | | 
515	|    12.96 |    -3.44 |     0.95 |    -0.19 |    25.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.94 0.38 -1.25 171.09 40.52 45.72 | | 
516	|    -9.09 |   -23.73 |    19.29 |     3.77 |    17.36 |   -26.16 |     0.00 |    -9.93 |     3.23 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    28.11 |0.57 -0.74 -0.13 -98.35 141.45 104.86 | - 0.10*V1 + 0.13*V2 - 0.23*V3 + 0.17*V4 - 0.19*V5 - 0.47*V41 |  - 0.04*V1 - 0.77*V2 + 0.08*V3 + 0.84*V5 + 0.26*V7 + 1.11*V8 + 0.19*V11 - 0.57*V12 + 0.02*V15 - 0.95*V21
517	|     7.73 |   -12.74 |     7.07 |     1.94 |    17.26 |    -3.49 |     0.00 |   -11.38 |     5.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.48 |-1.26 0.31 -0.44 -85.27 -152.66 106.53 |0.71*V15 - 1.09*V28 + 1.20*V29 + 1.33*V32 |  - 0.70*V3 - 0.99*V6 + 0.48*V8 - 2.40*V9 - 0.23*V11 - 3.26*V12
518	|   -20.99 |   -13.15 |     4.99 |    -8.53 |    18.12 |     0.00 |     0.00 |     0.00 |     1.03 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |2.90 0.00 0.22 -45.32 17.11 392.01 | | 
519	|    -7.50 |   -17.89 |    10.69 |     3.43 |    14.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.39 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.27 0.52 0.15 61.44 -180.00 128.82 | | 
520	|     2.46 |   -14.09 |     5.33 |     3.83 |    18.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    30.30 |0.86 1.00 -0.36 127.56 95.36 68.92 | - 0.28*V4 + 0.30*V7 + 1.67*V30 + 0.80*V32 + 0.21*V39 - 0.96*V40 |  - 0.55*V1 + 0.78*V7 - 0.71*V8 - 0.45*V9
521	|    -9.34 |   -14.65 |     7.29 |    -0.56 |    17.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.91 0.65 3.11 4.55 119.95 76.11 | | 
522	|     2.11 |   -13.03 |     6.29 |    -1.99 |    21.88 |     0.00 |     3.14 |     0.00 |     4.82 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    85.04 |0.99 0.91 0.16 32.79 164.51 73.91 |0.34*V7 + 0.37*V11 - 0.46*V14 + 0.54*V15 + 0.41*V16 + 0.52*V22 | 0.55*V3 + 0.80*V5 + 1.34*V25 + 2.70*V62
523	|   -13.22 |   -14.76 |    10.79 |    -4.48 |    19.66 |    -9.10 |     0.00 |    -2.84 |     0.00 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    56.94 |2.09 -1.29 -2.03 134.70 -105.47 272.29 | - 0.94*V8 - 1.22*V13 |  - 1.67*V2 - 0.76*V3 - 0.44*V4 + 1.67*V5 + 0.85*V6 - 1.00*V7 - 2.12*V14 - 2.32*V17
524	|   -13.24 |   -17.76 |    14.35 |    -4.32 |    20.75 |   -65.64 |    23.02 |    -2.45 |     6.01 |    -1.80 |     0.00 |     0.00 |     0.00 |     0.00 |    25.46 |2.35 -1.05 -2.82 -6.88 -140.96 339.79 | - 0.21*V1 - 0.66*V4 + 0.91*V9 - 1.28*V53 |  - 0.32*V1 - 0.35*V2 + 0.59*V5 - 0.99*V6 - 0.57*V10 - 0.33*V15
525	|   -22.48 |   -19.23 |     6.22 |    -1.87 |    20.63 |   -14.25 |     0.00 |    -5.61 |     3.33 |    -0.73 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.53 -0.16 2.48 175.12 24.96 52.03 | | 
526	|    -9.84 |   -17.03 |     9.60 |    -0.32 |    17.38 |     0.00 |    41.57 |     0.00 |     0.00 |    -0.54 |   -10.00 |     0.00 |    -2.00 |     0.00 |    66.09 |-0.34 -1.05 1.56 83.58 -171.59 133.04 |1.09*V7 + 0.95*V11 + 2.08*V15 |  - 1.05*V1 + 1.17*V2 + 1.13*V6 - 1.20*V8 - 1.61*V10 - 1.96*V13 - 2.51*V18
527	|   -26.06 |   -22.45 |    13.10 |    -5.70 |    18.28 |     0.00 |     0.00 |     0.00 |     2.36 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    36.32 |-2.58 0.47 -2.02 12.19 169.47 325.23 | - 1.38*V1 + 1.74*V3 - 1.00*V6 - 1.19*V12 + 2.00*V17 + 1.19*V29 | 0.33*V1 - 0.19*V3 - 2.04*V6 - 0.47*V8
528	|    -1.98 |   -15.95 |     6.23 |     1.66 |    14.61 |     0.00 |    13.20 |     0.00 |     2.60 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    20.27 |-2.25 -0.76 1.33 203.03 23.09 319.27 | - 0.41*V2 - 0.60*V5 + 0.41*V9 - 0.35*V10 + 0.54*V11 - 0.49*V12 + 0.60*V30 |  - 0.66*V2 + 1.08*V8 + 0.62*V11
529	|     3.50 |   -11.77 |     6.02 |     1.45 |    18.18 |     0.00 |    13.58 |     0.00 |     3.61 |    -0.47 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.42 -0.56 1.18 -84.41 -122.70 81.56 | | 
530	|   -12.13 |    -9.31 |     1.85 |    -5.19 |    22.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.32 1.15 -2.36 159.71 -119.89 103.55 | | 
531	|   -13.48 |   -17.53 |     5.99 |     0.80 |    21.83 |   -97.02 |    22.50 |   -12.31 |    27.61 |     0.00 |    -3.00 |     0.00 |    -4.00 |     0.00 |    21.31 |0.26 -0.51 -1.71 91.91 112.53 92.81 | - 1.12*V4 - 0.42*V6 - 0.91*V7 - 0.49*V9 | 0.86*V1 + 0.49*V2 + 0.04*V3 + 0.22*V4 - 0.47*V5 + 1.96*V8
532	|    -0.67 |   -17.32 |     7.20 |    -0.08 |    20.40 |     0.00 |     0.00 |     0.00 |     7.89 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     9.27 |-2.08 0.24 0.05 -20.34 -157.51 246.50 |0.43*V1 - 0.16*V2 + 0.09*V3 - 0.15*V4 + 0.33*V5 + 0.05*V9 + 0.66*V13 - 0.46*V30 |  - 0.56*V1 + 0.38*V3
533	|    -5.68 |   -14.21 |     5.31 |    -6.12 |    15.57 |     0.00 |     0.00 |     0.00 |    12.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.28 |1.40 0.64 1.14 -151.10 39.38 116.65 |1.12*V3 - 1.31*V4 + 1.26*V15 - 0.57*V31 | 1.99*V4 - 0.09*V5 + 0.31*V6 + 0.41*V11 + 1.13*V12 - 1.59*V15
534	|   -12.23 |   -15.79 |    15.67 |    -2.71 |    24.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.70 |    -4.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-2.45 1.42 2.48 198.28 -3.33 162.19 | | 
535	|   -37.57 |   -26.13 |    20.61 |   -10.42 |    17.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.00 |     0.00 |    -2.00 |     0.00 |    37.65 |0.65 -1.07 -1.74 176.74 137.07 204.25 | - 0.03*V1 - 0.23*V3 + 0.39*V6 + 0.09*V8 - 0.18*V10 + 0.21*V17 - 0.04*V20 - 0.13*V21 + 0.17*V74 | 0.45*V1 + 0.75*V2 + 1.43*V7 - 1.26*V9 - 0.51*V13 + 1.11*V19 + 0.65*V20
536	|   -22.79 |   -20.37 |    10.48 |    -9.20 |    17.58 |     0.00 |     0.00 |     0.00 |     3.61 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |    90.96 |-1.50 -0.22 1.17 173.79 -144.92 188.68 | - 2.06*V1 - 4.06*V4 - 2.20*V5 - 5.00*V7 + 2.47*V23 + 3.94*V35 |  - 1.49*V1 + 1.86*V2 + 2.26*V3 + 3.89*V5
537	|    -5.26 |   -15.66 |     6.89 |     1.32 |    29.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.58 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.76 0.24 -0.41 57.60 130.65 24.23 | | 
538	|    -5.54 |   -14.94 |    11.12 |    -4.11 |    22.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.42 0.53 2.17 66.89 69.46 52.69 | | 
539	|    -4.25 |   -17.41 |     7.63 |    -0.17 |    17.57 |    -8.38 |     9.38 |    -6.19 |    11.62 |    -0.84 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.80 0.67 2.52 -78.69 -56.61 70.92 | | 
540	|     4.46 |    -8.03 |     3.21 |    -4.60 |    18.37 |     0.00 |    26.11 |     0.00 |     8.62 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.72 -0.58 1.65 215.41 -9.54 282.36 | | 
541	|    10.09 |   -16.49 |     3.48 |     5.62 |    19.19 |     0.00 |    35.59 |     0.00 |     5.29 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.97 0.22 -2.21 -80.83 96.62 81.25 | | 
542	|     5.08 |   -17.44 |     9.54 |     6.48 |    20.10 |    -4.27 |     0.00 |    -5.03 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    21.32 |-2.31 0.15 1.03 107.65 -108.67 295.07 |0.11*V5 - 0.05*V16 + 0.17*V34 + 0.04*V42 |  - 0.25*V2 - 0.28*V6 - 0.51*V13 + 0.27*V18 + 0.48*V32 + 0.62*V35
543	|   -10.96 |   -17.27 |     2.73 |     1.68 |    20.69 |   -16.02 |     0.00 |   -10.34 |     0.00 |    -0.46 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.71 -0.65 2.32 197.55 112.52 275.14 | | 
544	|    25.94 |   -18.07 |     9.93 |    -0.41 |    19.13 |     0.00 |    54.22 |    -3.09 |    34.02 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.25 0.93 -0.14 75.54 199.56 117.15 | | 
545	|   -22.77 |   -16.48 |     7.14 |    -5.13 |    20.38 |     0.00 |     0.00 |    -3.42 |     0.00 |    -0.26 |    -2.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.38 0.98 0.20 75.13 -149.18 139.75 | | 
