878	|    79.33 |   -12.68 |     9.50 |    18.73 |    19.22 |   -66.87 |   127.85 |   -27.02 |    48.95 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    44.92 |0.41 -0.47 0.79 107.16 -10.89 68.06 | - 1.48*V1 - 1.70*V2 + 2.79*V4 - 2.15*V5 - 1.84*V12 + 5.00*V26 + 4.83*V29 | 1.50*V1 + 1.21*V2 + 1.75*V7
879	|    -3.56 |   -16.82 |    11.07 |     4.23 |    19.64 |   -64.13 |    10.30 |   -54.04 |     5.17 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |   110.62 |0.64 -0.38 -0.01 33.30 24.67 49.62 | - 3.36*V1 + 1.09*V2 - 1.64*V4 + 3.61*V5 - 1.86*V7 + 2.64*V8 - 1.76*V9 + 2.64*V16 - 5.99*V17 + 3.09*V21 - 2.59*V22 | 0.93*V2 + 2.13*V3 + 2.56*V6 + 2.32*V9 - 5.00*V43 - 5.00*V46
880	|    11.40 |   -23.18 |    18.14 |     1.66 |    18.91 |    -3.11 |    73.75 |   -15.07 |     5.52 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     2.40 |1.90 1.37 -1.79 96.74 14.26 4.00 |0.33*V1 - 0.55*V2 + 0.21*V4 - 0.13*V5 + 0.10*V6 + 0.32*V7 - 0.21*V8 + 0.22*V22 |  - 0.15*V1 - 0.09*V2
881	|   -39.69 |   -30.55 |    17.14 |    -0.12 |    16.39 |   -11.43 |     0.00 |    -8.46 |     1.14 |    -0.98 |   -13.00 |     0.00 |    -1.50 |     0.00 |    13.76 |0.80 0.88 -1.69 77.96 55.29 -36.13 | - 0.61*V1 - 0.27*V2 - 0.51*V8 + 0.66*V12 |  - 0.29*V12 - 0.53*V15 - 0.73*V17 - 0.54*V19 + 0.71*V20 - 0.86*V41
882	|     1.23 |   -28.11 |    15.16 |     4.01 |    13.01 |     0.00 |    10.25 |     0.00 |    37.84 |    -2.94 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.38 0.56 0.64 40.93 -40.57 33.41 | | 
883	|    27.05 |   -18.44 |     6.51 |    13.23 |    23.25 |   -81.82 |    54.90 |   -19.18 |    26.65 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    15.20 |-2.06 0.05 -1.91 97.18 87.14 9.09 | - 0.06*V2 - 0.64*V3 + 0.30*V4 + 1.32*V12 - 1.19*V40 | 1.31*V1 - 0.11*V4 + 0.36*V6 - 0.01*V9 + 1.56*V26
884	|     9.34 |   -25.22 |    17.64 |     2.84 |    15.43 |   -73.61 |    32.72 |   -28.04 |    45.28 |    -0.88 |    -4.50 |     0.00 |     0.00 |     0.00 |    12.38 |0.87 -1.11 -0.00 77.60 11.82 57.00 |0.49*V1 + 0.20*V2 + 0.04*V4 - 0.31*V5 - 0.70*V6 - 0.34*V10 + 1.48*V20 - 1.39*V29 | 1.33*V3 - 0.43*V7
885	|     7.04 |   -18.80 |    10.85 |     3.64 |    25.23 |     0.00 |    37.17 |     0.00 |     9.64 |     0.00 |    -4.50 |     0.00 |    -3.50 |     0.00 |    37.32 |0.27 -0.39 -0.76 7.18 68.13 13.62 | - 0.81*V1 - 0.96*V2 + 0.61*V9 + 0.65*V14 - 1.34*V24 + 2.62*V30 + 0.61*V33 + 1.83*V37 - 2.33*V49 |  - 1.43*V4
886	|   -13.21 |   -17.60 |     2.53 |     2.45 |    23.48 |   -74.64 |    14.05 |    -7.18 |    31.11 |     0.00 |    -3.50 |     0.00 |    -6.00 |     0.00 |    11.34 |1.22 -0.81 1.02 85.26 -64.23 40.55 | - 1.07*V1 + 0.64*V2 + 0.31*V4 - 0.23*V5 - 0.30*V9 - 0.24*V12 - 1.82*V25 - 1.23*V26 |  - 0.18*V1 - 0.01*V3
887	|    13.32 |   -21.36 |     9.27 |     9.61 |    23.28 |   -49.96 |    29.36 |   -36.89 |    26.03 |    -1.25 |    -7.50 |     0.00 |     0.00 |     0.00 |    32.71 |1.95 -0.94 0.89 28.77 17.18 8.46 |0.17*V1 + 1.95*V3 - 2.05*V5 + 1.16*V6 - 1.33*V7 - 0.40*V13 + 1.81*V14 - 1.83*V15 - 0.70*V18 + 0.97*V23 + 0.64*V31 |  - 4.67*V1 + 4.32*V2 - 1.05*V3 + 0.32*V5 + 0.45*V6 + 1.24*V8
888	|     9.72 |   -18.84 |     9.17 |     9.33 |    16.35 |   -17.03 |    11.46 |   -23.06 |    16.31 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    59.05 |1.90 -0.35 0.19 -11.16 48.17 2.39 | - 0.78*V3 + 3.06*V6 + 0.82*V9 - 3.04*V11 + 0.94*V12 + 3.55*V47 - 2.30*V49 + 1.82*V50 | 2.87*V4 - 3.45*V14
889	|   -12.41 |   -22.39 |    10.08 |     2.01 |    16.26 |     0.00 |     0.00 |    -7.56 |     5.36 |    -0.84 |    -4.50 |     0.00 |     0.00 |     0.00 |     6.73 |0.52 -0.18 -2.30 73.24 89.80 40.40 |0.56*V1 - 0.18*V6 + 0.61*V7 - 0.68*V8 - 0.49*V14 + 0.59*V20 | 0.19*V1 + 0.20*V2 + 0.17*V3 - 0.74*V14
890	|     1.47 |   -29.92 |     6.34 |    11.58 |    14.13 |   -45.79 |    54.48 |   -28.92 |    30.09 |    -0.29 |   -10.00 |     0.00 |    -0.50 |     0.00 |    37.63 |-0.09 0.02 -2.41 119.48 116.01 50.63 | - 0.26*V1 - 0.66*V2 - 0.84*V4 + 0.89*V5 - 1.22*V9 |  - 1.04*V6 - 1.23*V7 - 1.58*V14 + 3.61*V33 + 2.72*V36
891	|    15.50 |   -22.91 |    10.89 |    12.97 |    12.89 |   -48.05 |    86.58 |   -11.39 |    10.25 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     9.26 |0.96 -0.28 2.17 148.69 -1.62 -15.33 | - 0.10*V1 + 0.22*V6 + 0.25*V14 |  - 0.04*V2 + 0.26*V3 + 0.48*V8 - 1.69*V11 - 0.45*V13 + 0.13*V24 + 0.58*V40
892	|    10.03 |   -27.56 |    12.88 |    14.75 |    15.37 |   -25.77 |    11.30 |   -15.72 |    15.78 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    37.21 |0.05 0.42 0.94 91.66 -31.36 -23.11 | - 0.57*V1 - 0.99*V2 - 2.52*V3 + 0.25*V4 + 0.11*V5 + 3.70*V6 - 0.75*V12 + 1.62*V13 - 0.49*V15 - 0.06*V16 + 0.18*V33 + 2.19*V39 - 0.46*V49 |  - 0.31*V1 - 1.13*V4 + 0.19*V12 + 0.60*V30 - 0.06*V32 - 2.02*V34
893	|    25.79 |   -18.22 |     4.15 |     7.13 |    16.46 |   -30.66 |    94.10 |   -17.96 |    25.12 |    -0.23 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.11 0.75 1.25 144.86 -14.29 -6.17 | | 
894	|   -16.77 |   -19.68 |     3.59 |    -0.32 |    16.66 |   -34.36 |     0.00 |   -12.13 |    13.40 |    -0.25 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.33 0.56 1.17 79.55 -14.36 4.06 | | 
895	|   -11.73 |   -23.25 |     7.13 |    -2.31 |    21.13 |     0.00 |    35.14 |     0.00 |    17.61 |    -1.29 |    -8.50 |     0.00 |    -1.50 |     0.00 |    12.53 |-1.12 0.41 1.35 105.48 -33.12 31.94 | - 0.10*V1 - 0.30*V2 - 0.04*V4 - 1.04*V12 + 0.99*V20 |  - 0.62*V9 - 0.69*V12 + 0.26*V26 + 0.46*V31 + 0.62*V37
896	|     9.41 |   -23.82 |    19.00 |     9.00 |    16.88 |    -3.33 |     0.00 |    -5.28 |    16.09 |    -1.85 |    -5.00 |     0.00 |     0.00 |     0.00 |    10.95 |-1.95 -0.37 -2.94 150.11 27.24 95.66 |0.80*V1 - 3.26*V2 + 0.75*V3 - 1.71*V5 + 1.31*V6 + 1.50*V7 | 0.84*V3 - 0.03*V6 + 0.69*V9 - 0.39*V10
897	|     5.16 |   -19.20 |     3.14 |     5.69 |    17.01 |     0.00 |    28.18 |    -7.77 |    15.97 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.86 -0.77 0.79 87.74 44.40 78.49 | | 
898	|    -3.57 |   -20.28 |    14.12 |     2.30 |    17.72 |   -28.92 |    14.16 |   -14.61 |     9.54 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    19.62 |0.10 -0.60 2.95 165.66 79.91 62.54 | - 0.99*V1 + 1.04*V2 - 1.30*V4 + 0.93*V5 - 1.56*V7 + 0.86*V8 - 1.41*V22 + 1.19*V27 |  - 0.22*V1 - 1.43*V31
899	|    18.01 |   -17.77 |     8.70 |     6.67 |    19.92 |   -46.04 |    67.51 |   -25.50 |    14.61 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.33 -0.09 2.63 178.74 55.10 54.72 | | 
900	|    13.90 |   -15.81 |    13.23 |     5.60 |    18.20 |     0.00 |     0.00 |   -26.48 |    17.85 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.12 -0.82 0.49 100.58 14.24 72.92 | | 
901	|    29.59 |   -19.76 |    11.01 |     7.12 |    18.73 |   -45.60 |    68.33 |    -6.21 |    31.36 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.42 -0.31 -0.26 28.78 11.06 31.81 | | 
902	|    37.47 |   -20.46 |     2.06 |    13.72 |    18.26 |     0.00 |   100.65 |   -10.15 |    30.51 |    -0.55 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.16 0.08 -1.01 79.89 137.21 52.86 | | 
903	|   -14.41 |   -23.90 |    12.10 |     9.61 |    23.73 |   -44.33 |     2.68 |   -10.15 |     6.75 |    -1.62 |    -6.50 |     0.00 |    -4.50 |     0.00 |    71.25 |-2.68 0.87 -2.16 131.89 63.02 -45.74 | - 1.10*V3 + 0.15*V5 + 4.17*V6 + 1.63*V7 + 3.77*V8 + 1.96*V9 + 2.54*V11 - 1.70*V13 + 1.69*V16 | 3.88*V3 + 1.26*V5 - 1.46*V6 + 0.10*V7 - 5.00*V10 + 3.34*V12 - 1.91*V14 - 4.18*V28
904	|    12.55 |   -29.37 |    43.64 |     0.81 |    17.09 |   -68.63 |    88.41 |   -18.97 |    23.46 |     0.00 |   -11.50 |     0.00 |    -0.50 |     0.00 |    16.87 |-0.78 1.41 2.55 100.30 57.07 -19.81 | - 1.35*V10 - 0.87*V12 - 2.10*V14 + 1.54*V21 |  - 0.62*V1 - 0.50*V2 - 0.74*V4 + 0.01*V12 + 0.42*V13 - 0.84*V14 - 0.34*V15
905	|    -9.51 |   -21.29 |    17.34 |     2.31 |    17.78 |   -72.80 |    10.82 |    -7.94 |    13.51 |    -0.33 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.01 -0.25 1.49 109.24 -11.18 13.59 | | 
906	|    -9.46 |   -20.76 |    14.59 |     2.64 |    20.84 |   -36.77 |    14.44 |   -12.46 |     3.81 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.23 -0.48 -0.62 12.77 18.52 84.40 | | 
907	|    18.91 |   -15.91 |    13.10 |     9.51 |    18.87 |   -39.68 |    18.95 |   -27.30 |    18.76 |    -0.98 |    -3.50 |     0.00 |    -0.50 |     0.00 |    24.01 |0.40 -0.11 1.93 165.91 39.88 23.60 | - 0.33*V1 + 1.93*V2 - 5.00*V5 - 3.04*V6 + 0.67*V11 + 0.38*V15 | 0.56*V1 + 2.14*V3 - 0.31*V5 + 4.44*V11
908	|    17.03 |   -20.65 |     5.97 |     3.12 |    18.81 |     0.00 |     5.34 |    -2.65 |    41.89 |    -2.32 |    -4.00 |     0.00 |     0.00 |     0.00 |    36.69 |2.16 0.20 1.52 64.23 -2.41 -67.79 | - 2.30*V3 + 3.14*V5 + 2.12*V6 + 2.29*V9 + 4.88*V13 - 2.10*V14 - 2.51*V16 | 1.11*V2 + 2.13*V5 - 2.15*V11
909	|     5.62 |   -12.82 |     5.01 |     6.06 |    16.09 |   -23.48 |    20.71 |    -9.02 |     4.22 |    -0.90 |    -2.50 |     0.00 |    -0.50 |     0.00 |    47.75 |-2.16 -0.79 -2.13 141.36 57.58 86.80 | - 0.96*V1 + 2.11*V2 + 2.85*V3 - 0.31*V4 + 3.01*V7 - 3.85*V11 - 2.90*V15 |  - 3.81*V1 - 0.29*V2 + 0.65*V3 + 4.94*V5 + 2.79*V6 - 4.98*V7 - 0.11*V8 + 0.88*V9 - 2.13*V10
910	|    14.34 |   -28.58 |    11.39 |    13.10 |    14.66 |   -38.21 |    48.56 |   -19.03 |    26.94 |    -1.38 |    -3.00 |     0.00 |     0.00 |     0.00 |    15.44 |3.12 -0.41 -2.08 153.06 51.48 2.76 | - 0.28*V2 + 0.50*V16 |  - 1.22*V1 + 0.40*V2 - 0.77*V4 - 0.85*V5 - 1.21*V8 + 0.86*V14 - 1.18*V16 - 1.22*V23
911	|     4.78 |   -23.03 |     7.56 |     7.89 |    22.31 |     0.00 |     5.16 |     0.00 |    18.85 |    -2.12 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.04 -0.08 -2.34 150.08 32.90 39.62 | | 
912	|    -6.61 |   -17.80 |    21.16 |     3.76 |    10.58 |   -40.96 |     7.72 |    -2.61 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    44.55 |-2.98 -0.28 2.78 103.39 -2.69 47.29 |1.56*V6 + 2.20*V9 - 0.98*V10 + 0.31*V13 + 3.40*V19 + 1.99*V21 - 2.96*V22 + 1.05*V35 - 0.76*V57 | 2.61*V20
913	|    -3.13 |   -10.38 |     3.07 |     0.41 |    10.72 |     0.00 |     0.00 |    -2.46 |     1.52 |    -0.33 |    -1.00 |     0.00 |     0.00 |     0.00 |    43.62 |0.60 0.06 -2.66 114.70 69.93 -3.57 | |  - 2.40*V1 - 2.70*V2 - 2.87*V4 - 2.00*V5 - 0.54*V6 - 2.36*V10 - 1.95*V13 + 0.57*V15 + 3.17*V17 - 4.93*V20
914	|     5.29 |   -18.69 |    11.61 |    -3.97 |    20.06 |     0.00 |    58.32 |    -2.85 |    10.60 |     0.00 |    -2.00 |     0.00 |    -1.00 |     0.00 |    25.88 |-1.84 0.27 -2.14 173.16 77.77 63.84 | - 0.55*V1 + 0.98*V2 - 0.89*V4 + 1.09*V7 - 1.49*V8 - 2.31*V16 |  - 0.66*V1 - 2.46*V7 + 1.85*V10 - 4.04*V12
915	|    44.87 |   -22.26 |    10.38 |    15.68 |    18.35 |   -16.80 |    57.77 |   -18.94 |    34.98 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     5.66 |-1.67 0.50 1.78 50.93 0.12 32.27 |0.43*V2 - 0.30*V3 + 0.42*V4 + 0.43*V6 - 0.50*V7 - 0.60*V8 - 0.49*V10 |  - 0.23*V1 - 0.64*V2 + 0.98*V5
916	|     6.27 |   -21.35 |    12.94 |     7.93 |    24.02 |   -60.36 |    71.04 |   -11.47 |     4.64 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     9.82 |1.88 0.19 -2.50 126.23 96.25 -24.52 |0.18*V2 - 0.47*V9 - 0.17*V11 + 0.22*V12 + 0.26*V15 + 0.24*V17 - 0.74*V22 + 0.52*V29 + 0.21*V36 + 0.66*V43 | 
917	|     5.09 |   -30.08 |    18.16 |    12.58 |    16.67 |   -55.10 |    56.98 |   -13.07 |    21.54 |    -1.58 |   -11.00 |     0.00 |     0.00 |     0.00 |    30.59 |1.15 -0.33 -0.28 41.69 23.30 -8.34 | - 0.29*V1 + 0.14*V3 - 0.16*V5 + 0.25*V6 - 0.39*V7 - 0.70*V8 + 0.71*V12 + 0.21*V13 - 0.43*V17 + 0.79*V20 - 0.66*V23 - 0.60*V27 + 1.33*V28 - 0.72*V29 |  - 0.16*V1 - 0.77*V2 - 0.14*V3 + 1.46*V5 + 0.41*V6 + 0.04*V8 - 1.13*V16 + 1.37*V17 + 0.25*V18 - 1.08*V19
918	|   -16.47 |   -17.22 |     5.20 |    -1.91 |    22.38 |   -51.92 |    20.43 |   -14.28 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     3.90 |-2.29 0.66 -1.22 140.18 97.94 11.68 | - 0.68*V1 - 0.17*V3 + 0.32*V5 - 0.32*V6 | 0.27*V2 + 0.25*V3 - 0.10*V5 + 0.45*V7 + 0.21*V8 - 0.50*V12
919	|    -9.69 |   -24.55 |     9.61 |     0.03 |    25.22 |   -19.29 |    19.26 |   -26.99 |     7.81 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     7.22 |-0.85 -0.18 0.51 87.76 -5.00 74.98 | - 1.62*V1 - 0.41*V2 + 0.14*V4 - 0.34*V10 |  - 0.63*V1 + 2.22*V2 + 0.19*V3 + 0.83*V6 - 0.01*V7 - 1.04*V8
920	|     3.72 |   -14.53 |     5.47 |     7.19 |    18.36 |   -20.13 |     0.00 |   -15.09 |     0.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |   160.32 |-1.13 0.61 2.25 133.48 -31.56 19.58 | - 2.78*V1 + 0.56*V2 - 1.14*V3 + 3.47*V4 + 1.27*V5 + 2.56*V7 - 1.53*V9 + 4.96*V11 + 4.90*V12 - 0.77*V15 - 2.82*V16 + 0.93*V20 + 5.00*V44 + 9.26*V52 |  - 6.52*V1 - 3.49*V2 + 0.12*V3 - 2.91*V5 + 0.19*V6 - 6.26*V7 - 3.33*V10 + 2.14*V13 - 5.00*V26 - 0.37*V51
921	|   -16.40 |   -22.61 |    13.43 |     5.91 |    16.41 |   -80.29 |    49.14 |    -7.05 |     0.00 |    -0.53 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.38 -0.38 2.69 101.90 20.64 62.44 | | 
922	|   -13.81 |   -22.51 |     9.26 |     2.69 |    16.59 |   -64.48 |    21.48 |   -14.28 |    14.42 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    13.97 |-1.60 -0.62 -0.06 66.03 25.01 80.00 |0.69*V1 + 0.12*V2 + 0.38*V4 + 0.65*V7 |  - 0.05*V3 + 0.49*V26 - 0.60*V28 + 0.42*V31 + 0.76*V37 + 0.68*V43
923	|    -8.92 |   -23.15 |     9.06 |     7.59 |    19.80 |   -57.18 |    15.24 |   -14.72 |     8.35 |    -0.48 |    -4.00 |     0.00 |     0.00 |     0.00 |     3.52 |-0.08 -0.35 -2.72 79.20 85.85 19.15 | - 0.09*V1 - 0.16*V6 | 0.03*V4 + 0.11*V11 + 0.10*V12 - 0.24*V13 - 0.68*V15 + 0.24*V16 + 0.06*V17
924	|    48.12 |   -24.84 |    12.65 |    16.54 |    22.39 |  -142.99 |    98.91 |   -30.26 |    66.82 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |    10.54 |2.88 1.16 -0.78 120.18 96.77 -63.64 |0.13*V1 - 0.57*V2 - 1.22*V3 + 0.98*V5 + 0.41*V6 + 0.78*V10 - 0.06*V12 - 0.72*V13 |  - 0.11*V3 + 2.50*V11
925	|   -29.71 |   -22.94 |     9.63 |     2.11 |    17.39 |   -72.26 |    21.44 |   -12.41 |     4.53 |     0.00 |    -3.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.84 0.67 -0.98 81.39 121.52 -15.97 | | 
926	|     0.92 |   -21.08 |    11.77 |    -3.82 |    19.03 |   -47.44 |    44.33 |    -4.08 |    32.20 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    17.17 |-2.01 -1.02 -1.01 149.48 56.10 100.73 | - 1.82*V1 - 0.12*V2 - 1.33*V7 + 0.43*V8 - 2.14*V25 + 0.51*V26 + 0.10*V35 |  - 1.03*V5 + 2.32*V11
927	|   -31.73 |   -22.60 |    11.00 |     1.03 |    11.91 |   -44.37 |    16.82 |   -32.99 |     9.89 |     0.00 |   -10.50 |     0.00 |    -3.00 |     0.00 |     6.70 |-1.43 -1.11 2.61 90.40 59.32 99.98 | - 0.28*V1 - 0.54*V2 - 0.35*V3 - 0.33*V4 - 0.32*V6 - 0.36*V10 - 0.44*V15 | 0.47*V7 + 0.05*V10 + 0.99*V21
928	|     7.41 |   -20.91 |    14.54 |    11.65 |    17.35 |   -97.28 |    30.06 |   -26.88 |    24.79 |    -1.36 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.81 0.32 2.93 108.48 73.46 -37.65 | | 
929	|    18.64 |   -25.64 |    18.09 |    16.47 |    15.96 |   -11.35 |    23.67 |   -14.81 |     6.07 |    -0.87 |    -1.50 |     0.00 |    -0.50 |     0.00 |    42.60 |2.33 0.67 0.20 64.89 47.14 -74.44 |3.46*V1 + 0.05*V6 + 0.58*V15 + 0.92*V19 + 0.70*V23 |  - 2.92*V1 + 0.53*V2 + 1.50*V3 - 1.17*V5 - 1.57*V7 + 1.21*V8 + 0.11*V9 - 1.55*V12 + 3.79*V13 - 1.80*V14 + 0.37*V15 - 3.23*V18
930	|    70.49 |   -21.27 |    19.10 |    16.06 |    19.41 |    -8.02 |   214.95 |    -8.71 |     7.28 |    -1.62 |    -0.50 |     0.00 |     0.00 |     0.00 |    35.98 |-2.82 -0.39 3.14 97.83 -5.03 7.08 | - 1.50*V1 - 0.92*V2 - 2.38*V15 |  - 2.33*V2 - 1.04*V3 + 2.86*V5 + 1.33*V6 - 2.94*V14 - 2.81*V17 + 2.56*V19
931	|    10.16 |   -19.38 |    15.71 |     2.34 |    18.31 |     0.00 |    14.68 |   -15.78 |    17.54 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |    23.45 |-0.32 0.08 -1.50 84.37 88.63 41.45 | - 2.44*V1 - 0.21*V4 - 1.38*V6 - 1.29*V7 + 0.82*V8 - 2.93*V29 | 1.20*V1 - 1.20*V5 + 2.01*V6 + 1.73*V9
932	|    22.41 |   -22.91 |     5.60 |    23.45 |    18.97 |   -94.46 |    65.23 |   -31.24 |    20.57 |    -0.91 |    -3.50 |     0.00 |    -1.50 |     0.00 |    35.40 |2.88 -0.10 -2.93 128.54 12.73 -37.15 | - 0.35*V6 - 0.63*V11 - 2.00*V40 |  - 1.30*V5 + 0.44*V7 - 1.83*V12 + 1.23*V17 - 1.53*V19 + 1.57*V21 + 2.05*V24
933	|    11.19 |   -20.60 |    10.35 |    15.49 |    21.08 |   -30.66 |     4.21 |   -14.58 |     3.38 |    -0.84 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.76 -0.03 -1.53 16.93 66.11 1.92 | | 
934	|    17.07 |   -22.67 |     5.62 |    12.29 |    18.99 |   -49.66 |     7.74 |   -16.34 |    48.19 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |    23.50 |1.73 -0.30 -1.66 59.64 129.13 -5.04 | - 1.06*V3 + 1.10*V6 - 1.82*V7 - 2.49*V8 - 1.67*V10 - 2.54*V14 + 0.54*V21 | 1.02*V3 - 0.81*V7 - 2.74*V9
935	|   -38.52 |   -31.24 |    11.68 |     6.77 |    10.77 |   -38.89 |     0.00 |   -25.50 |    12.47 |    -0.40 |   -18.50 |     0.00 |    -0.50 |     0.00 |     8.15 |-2.06 -1.20 2.42 35.80 6.53 87.37 |2.05*V1 + 2.09*V2 + 0.92*V7 + 0.36*V8 - 0.20*V13 - 0.88*V14 |  - 1.10*V1 - 0.57*V2 - 0.70*V7 + 0.03*V9
936	|    22.57 |   -13.14 |    11.14 |     1.99 |    13.94 |     0.00 |    62.76 |     0.00 |    17.80 |    -0.84 |    -5.00 |     0.00 |     0.00 |     0.00 |    19.71 |2.64 -0.82 2.16 88.46 -9.02 67.01 | - 0.67*V1 + 1.07*V2 + 1.43*V3 + 1.59*V4 + 2.35*V5 - 1.01*V6 - 1.70*V7 + 1.31*V16 - 1.99*V17 + 1.23*V25 | 
937	|    36.64 |   -19.06 |    17.12 |    17.60 |    19.58 |   -27.53 |    22.77 |   -23.70 |    24.17 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.90 -0.28 -2.06 139.00 117.00 -16.59 | | 
938	|    75.66 |   -19.91 |     7.85 |    19.10 |    18.08 |   -79.15 |   182.63 |   -46.08 |    58.71 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    10.89 |-1.34 -0.39 0.40 71.50 55.14 105.31 |2.50*V1 + 0.31*V2 + 0.33*V3 - 0.87*V4 - 1.65*V6 + 0.10*V7 - 0.54*V8 | 1.41*V1 + 2.49*V2 - 1.86*V5
939	|     1.26 |   -16.37 |    10.95 |     4.27 |    18.00 |   -13.91 |     1.48 |    -6.40 |    15.27 |    -0.25 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.48 0.73 1.84 160.35 -11.72 -4.51 | | 
940	|    -1.78 |   -19.08 |     7.55 |     5.23 |    22.58 |   -23.35 |     4.56 |    -7.47 |    11.35 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.64 -1.07 -2.91 94.70 75.39 26.74 | | 
941	|    57.20 |   -26.33 |     2.13 |    15.81 |    19.98 |   -25.29 |   126.11 |   -25.61 |    50.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.81 -0.31 2.85 71.55 1.27 49.11 | | 
942	|    -2.81 |   -23.12 |     5.87 |     9.64 |    13.27 |  -211.10 |   111.19 |   -41.93 |    48.03 |    -2.25 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.33 -0.19 3.02 124.52 86.18 84.37 | | 
943	|    14.71 |   -20.09 |    18.07 |    10.65 |    15.47 |   -32.77 |    20.12 |    -7.76 |    12.57 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.47 0.92 -0.03 84.73 -20.73 -38.76 | | 
944	|    47.86 |   -17.15 |    12.00 |    15.09 |    17.15 |    -5.14 |    71.63 |   -11.58 |    16.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.50 |-2.09 -0.33 0.73 31.38 32.59 24.94 | - 0.87*V1 - 2.01*V2 - 1.40*V3 - 0.71*V4 + 0.52*V12 - 4.94*V40 + 4.16*V49 |  - 2.31*V1 + 1.18*V3 - 2.36*V7
945	|    29.69 |   -27.53 |    13.09 |    13.70 |    18.67 |   -42.21 |    64.67 |   -44.37 |    40.15 |    -0.82 |    -6.50 |     0.00 |     0.00 |     0.00 |    11.66 |0.58 -0.86 1.50 114.29 10.86 19.70 |1.04*V3 + 1.97*V14 + 0.30*V60 | 1.74*V1 + 1.27*V2 - 0.28*V3 - 0.78*V11 + 0.20*V16 - 0.20*V20 + 0.04*V32
946	|    57.44 |   -17.00 |     7.11 |    19.65 |    15.30 |   -40.64 |   160.84 |   -20.51 |    22.01 |    -0.33 |    -5.50 |     0.00 |     0.00 |     0.00 |    11.56 |-3.04 0.06 -2.73 161.55 -2.87 -6.56 | - 0.25*V1 + 0.26*V2 + 0.87*V4 - 0.75*V5 + 0.48*V6 - 1.15*V17 |  - 0.53*V4 - 0.72*V7 + 0.68*V10 - 1.82*V12
947	|   -13.34 |   -25.12 |    17.81 |    14.95 |    12.09 |   -46.42 |     9.01 |   -13.30 |     1.19 |    -0.76 |    -4.00 |     0.00 |    -4.50 |     0.00 |    18.08 |1.61 0.02 -2.25 136.03 93.90 -11.21 |1.22*V1 + 3.69*V3 + 0.29*V4 + 0.98*V5 + 4.01*V7 + 1.29*V8 + 1.48*V35 |  - 0.01*V3 + 0.18*V7 - 0.22*V9
