*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1SBB_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1SBB/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1SBB_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 542 |  9188 | -2.81 | 1291.40 |     0 |     0 |     0 |  142.67 |    0.00 |    0.00 |     0 | 0.00 || 0.23516 0.04028 2.46352 108.79189 45.20623 -3.58940
 543 |  9186 | -3.07 | 1407.10 |     0 |     0 |     0 |  354.87 |    0.00 |    0.00 |     0 | 0.00 || -1.47503 0.52441 -2.30955 113.09317 56.63883 27.74638
 544 |  9186 | -3.26 | 1161.20 |     0 |     0 |     0 |  336.57 |    0.00 |    0.00 |     0 | 0.00 || -1.19965 0.62048 -2.96163 107.54991 72.19942 17.08111
 545 |  9182 | -2.91 | 1220.30 |     0 |     0 |     0 |   62.77 |    0.00 |    0.00 |     0 | 0.00 || -0.46199 0.74552 0.36373 72.07793 -26.28100 34.98698
 546 |  9176 | -3.40 | 1380.70 |     0 |     0 |     0 | -113.65 |    0.00 |    0.00 |     0 | 0.00 || 1.93345 0.18210 -0.91607 85.70238 74.97746 6.19516
 547 |  9172 | -2.72 | 1240.30 |     0 |     0 |     0 |  419.30 |    0.00 |    0.00 |     0 | 0.00 || 1.65743 0.32294 2.88133 136.58344 28.13189 -56.03348
 548 |  9170 | -3.60 | 1499.70 |     0 |     0 |     0 |  110.29 |    0.00 |    0.00 |     0 | 0.00 || -3.12182 0.64158 0.90207 38.68267 11.84940 4.10506
 549 |  9166 | -3.33 | 1327.20 |     0 |     0 |     0 |  -67.36 |    0.00 |    0.00 |     0 | 0.00 || 2.35027 0.06766 2.79225 105.54089 -7.92067 -7.41259
 550 |  9164 | -3.14 | 1266.60 |     0 |     0 |     0 |  312.37 |    0.00 |    0.00 |     0 | 0.00 || -1.07617 -0.72915 -1.82308 85.78110 43.82993 57.45216
 551 |  9164 | -2.47 | 1087.70 |     0 |     0 |     0 |  328.26 |    0.00 |    0.00 |     0 | 0.00 || 2.87206 -0.96846 1.22779 70.51678 14.08974 43.39874
 552 |  9158 | -3.08 | 1314.00 |     0 |     0 |     0 |  165.74 |    0.00 |    0.00 |     0 | 0.00 || 2.22728 0.12963 -0.29813 17.85030 89.40742 -19.90708
 553 |  9158 | -4.75 | 2005.60 |     0 |     0 |     0 |   98.64 |    0.00 |    0.00 |     0 | 0.00 || 1.71263 -0.75878 2.78536 136.77867 6.65133 29.76340
 554 |  9156 | -3.68 | 1663.60 |     0 |     0 |     0 |  429.31 |    0.00 |    0.00 |     0 | 0.00 || -0.58238 0.50587 -1.08408 28.07455 111.11752 7.85822
 555 |  9156 | -3.22 | 1447.90 |     0 |     0 |     0 |  380.55 |    0.00 |    0.00 |     0 | 0.00 || 2.10210 -0.61509 0.73885 12.48181 -1.14457 37.56273
 556 |  9154 | -2.77 | 1230.70 |     0 |     0 |     0 |   30.45 |    0.00 |    0.00 |     0 | 0.00 || 2.63478 -0.55449 -0.87934 91.86998 96.18470 56.67402
 557 |  9152 | -3.37 | 1339.70 |     0 |     0 |     0 |  249.00 |    0.00 |    0.00 |     0 | 0.00 || 1.08754 -0.19209 -0.10726 11.87129 8.59252 24.14819
 558 |  9152 | -3.38 | 1250.90 |     0 |     0 |     0 |  368.88 |    0.00 |    0.00 |     0 | 0.00 || 1.66030 0.37369 -0.56250 38.81236 23.32553 -40.67095
 559 |  9150 | -2.40 | 1153.70 |     0 |     0 |     0 |  369.37 |    0.00 |    0.00 |     0 | 0.00 || -1.48213 -0.47719 1.12550 22.27381 40.96280 84.75360
 560 |  9150 | -2.92 | 1153.50 |     0 |     0 |     0 |  347.67 |    0.00 |    0.00 |     0 | 0.00 || -1.48359 0.92297 2.27101 149.08328 -28.97494 2.50367
 561 |  9146 | -3.42 | 1645.20 |     0 |     0 |     0 |  311.43 |    0.00 |    0.00 |     0 | 0.00 || 1.61680 -1.19346 -1.94536 90.43292 79.43039 30.47337
 562 |  9142 | -3.42 | 1401.70 |     0 |     0 |     0 |  201.90 |    0.00 |    0.00 |     0 | 0.00 || -0.11238 -0.55058 -1.33126 23.79062 91.65411 35.25616
 563 |  9140 | -3.51 | 1322.40 |     0 |     0 |     0 |   26.81 |    0.00 |    0.00 |     0 | 0.00 || -2.79659 0.09391 1.67055 21.55019 -24.60894 38.33310
 564 |  9136 | -3.69 | 1523.60 |     0 |     0 |     0 |  319.61 |    0.00 |    0.00 |     0 | 0.00 || -0.84552 0.87375 2.08922 135.29300 17.60827 23.47770
 565 |  9132 | -3.40 | 1317.30 |     0 |     0 |     0 |  124.39 |    0.00 |    0.00 |     0 | 0.00 || -1.45203 -0.57978 2.24951 72.79780 -4.23268 75.28255
 566 |  9130 | -3.42 | 1499.40 |     0 |     0 |     0 |  432.02 |    0.00 |    0.00 |     0 | 0.00 || 1.70156 -0.33001 1.16857 72.60292 8.59627 -23.01125
 567 |  9130 | -3.22 | 1293.50 |     0 |     0 |     0 |  227.31 |    0.00 |    0.00 |     0 | 0.00 || 0.94007 0.55216 2.13335 164.40805 43.33126 -9.81763
 568 |  9124 | -2.91 | 1170.40 |     0 |     0 |     0 |   93.11 |    0.00 |    0.00 |     0 | 0.00 || 2.68421 -1.41821 1.78717 89.26505 27.23070 60.36794
 569 |  9120 | -2.73 | 1141.00 |     0 |     0 |     0 |  272.81 |    0.00 |    0.00 |     0 | 0.00 || -0.59180 0.86482 1.00433 64.56917 -24.75384 -28.87270
 570 |  9114 | -3.53 | 1314.80 |     0 |     0 |     0 |  253.44 |    0.00 |    0.00 |     0 | 0.00 || -0.89861 -0.23483 -2.91523 117.28127 48.72066 40.36051
 571 |  9108 | -3.30 | 1344.00 |     0 |     0 |     0 |  142.07 |    0.00 |    0.00 |     0 | 0.00 || 2.93497 -0.07490 -2.79388 176.32466 18.07692 -9.04372
 572 |  9102 | -2.76 | 1206.40 |     0 |     0 |     0 |   13.41 |    0.00 |    0.00 |     0 | 0.00 || -2.28083 -0.56030 -2.44550 165.55969 24.64101 89.08401
 573 |  9098 | -2.33 | 1070.80 |     0 |     0 |     0 |   14.50 |    0.00 |    0.00 |     0 | 0.00 || -3.06077 -0.42200 -1.23766 88.04154 75.46793 29.51946
 574 |  9098 | -2.67 | 1134.00 |     0 |     0 |     0 |  199.39 |    0.00 |    0.00 |     0 | 0.00 || -2.40887 0.26736 -0.82623 106.79379 130.76773 23.03043
 575 |  9096 | -2.73 | 1248.20 |     0 |     0 |     0 |  465.06 |    0.00 |    0.00 |     0 | 0.00 || 2.31674 0.27672 -1.55188 99.47548 51.40395 -23.74744
 576 |  9094 | -2.78 | 1059.60 |     0 |     0 |     0 |  311.84 |    0.00 |    0.00 |     0 | 0.00 || -0.94903 -0.73289 -2.24521 80.37110 51.53025 47.07601
 577 |  9092 | -2.68 | 1105.60 |     0 |     0 |     0 |  437.25 |    0.00 |    0.00 |     0 | 0.00 || 2.96430 -0.92724 -0.60112 43.77642 90.89118 13.93199
 578 |  9086 | -3.16 | 1218.10 |     0 |     0 |     0 |  280.10 |    0.00 |    0.00 |     0 | 0.00 || 1.99150 1.44097 1.08733 129.67656 89.46316 -33.67664
 579 |  9084 | -3.71 | 1454.60 |     0 |     0 |     0 |  192.42 |    0.00 |    0.00 |     0 | 0.00 || -0.38890 -0.23187 -0.81659 40.66893 49.34165 28.73223
 580 |  9082 | -3.17 | 1306.60 |     0 |     0 |     0 |  313.07 |    0.00 |    0.00 |     0 | 0.00 || -2.32015 0.55081 1.68589 51.71176 15.96202 12.31483
 581 |  9072 | -2.79 | 1311.60 |     0 |     0 |     0 |  -46.36 |    0.00 |    0.00 |     0 | 0.00 || -1.32324 -0.57410 -2.37893 135.61864 46.92053 85.67061
 582 |  9072 | -2.63 | 1143.60 |     0 |     0 |     0 |  417.63 |    0.00 |    0.00 |     0 | 0.00 || 1.52916 0.54066 0.24841 93.26416 15.46183 -65.02771
 583 |  9072 | -2.58 | 1162.90 |     0 |     0 |     0 |  295.04 |    0.00 |    0.00 |     0 | 0.00 || 1.83037 -1.10134 -0.67055 19.62297 115.16872 45.62128
 584 |  9070 | -3.24 | 1269.30 |     0 |     0 |     0 |   15.32 |    0.00 |    0.00 |     0 | 0.00 || 3.11861 -0.85953 0.02110 75.01600 64.49023 59.44773
 585 |  9068 | -2.75 | 1101.60 |     0 |     0 |     0 |  -60.84 |    0.00 |    0.00 |     0 | 0.00 || 1.33810 0.22248 -1.61195 100.08136 77.86613 -10.70897
 586 |  9060 | -3.59 | 1574.70 |     0 |     0 |     0 |  294.16 |    0.00 |    0.00 |     0 | 0.00 || -1.15522 -0.81033 -2.79166 98.16032 73.17661 90.93207
 587 |  9058 | -3.09 | 1161.70 |     0 |     0 |     0 |  184.14 |    0.00 |    0.00 |     0 | 0.00 || 1.81498 0.31755 2.74125 118.46096 45.40830 -1.52774
 588 |  9058 | -3.00 | 1272.40 |     0 |     0 |     0 |  251.06 |    0.00 |    0.00 |     0 | 0.00 || 2.92383 0.36963 0.28149 3.60966 53.23798 -43.39125
 589 |  9056 | -2.15 |  992.80 |     0 |     0 |     0 |  343.01 |    0.00 |    0.00 |     0 | 0.00 || -2.03119 -0.17764 -0.45048 49.44234 79.51936 19.91730
 590 |  9056 | -3.15 | 1219.90 |     0 |     0 |     0 |    0.75 |    0.00 |    0.00 |     0 | 0.00 || 0.97718 1.29829 1.52370 157.26083 55.34443 -14.51272
 591 |  9056 | -3.26 | 1423.90 |     0 |     0 |     0 |  160.77 |    0.00 |    0.00 |     0 | 0.00 || 1.51083 1.45142 1.76612 64.31293 82.27142 -22.34407
 592 |  9054 | -2.41 | 1072.10 |     0 |     0 |     0 |  257.08 |    0.00 |    0.00 |     0 | 0.00 || -1.66372 1.02770 -0.93941 80.41077 73.58023 -14.88322
 593 |  9054 | -4.08 | 1599.30 |     0 |     0 |     0 |   67.56 |    0.00 |    0.00 |     0 | 0.00 || -2.81078 0.36136 1.52370 38.48946 17.94476 18.13082
 594 |  9052 | -3.36 | 1198.70 |     0 |     0 |     0 |  471.04 |    0.00 |    0.00 |     0 | 0.00 || -2.00757 -1.04155 -0.99079 84.48595 65.44902 95.32111
 595 |  9050 | -2.95 | 1208.40 |     0 |     0 |     0 |  230.26 |    0.00 |    0.00 |     0 | 0.00 || -1.81271 -0.67230 0.30638 48.63616 95.83555 74.65335
 596 |  9050 | -2.75 | 1241.70 |     0 |     0 |     0 |  185.61 |    0.00 |    0.00 |     0 | 0.00 || -3.00027 1.21715 -0.58265 104.93320 108.47354 -4.98024
 597 |  9048 | -2.97 | 1199.50 |     0 |     0 |     0 |  392.34 |    0.00 |    0.00 |     0 | 0.00 || -2.43131 -0.16118 1.07456 29.66715 -8.11335 42.91703
 598 |  9046 | -2.53 | 1188.00 |     0 |     0 |     0 |  356.29 |    0.00 |    0.00 |     0 | 0.00 || 0.10443 1.05664 -2.53154 50.67055 123.87790 -16.09917
 599 |  9046 | -3.79 | 1493.20 |     0 |     0 |     0 |   20.23 |    0.00 |    0.00 |     0 | 0.00 || 0.94401 -0.26280 -1.02300 35.94505 101.02631 -3.67405
 600 |  9044 | -2.44 | 1114.30 |     0 |     0 |     0 |  336.28 |    0.00 |    0.00 |     0 | 0.00 || -0.23173 0.35415 0.80532 68.61039 -0.40275 46.78974
 601 |  9042 | -3.27 | 1422.40 |     0 |     0 |     0 |  274.69 |    0.00 |    0.00 |     0 | 0.00 || -1.43824 0.78924 -1.94587 94.61174 81.15105 21.95034
 602 |  9042 | -3.68 | 1342.80 |     0 |     0 |     0 |  -21.62 |    0.00 |    0.00 |     0 | 0.00 || 1.47384 0.79296 -1.64431 77.83080 69.69863 -11.24395
 603 |  9036 | -2.61 | 1149.20 |     0 |     0 |     0 |  260.09 |    0.00 |    0.00 |     0 | 0.00 || -1.41624 0.00959 -0.85088 20.47717 98.01570 80.06155
 604 |  9034 | -3.31 | 1274.10 |     0 |     0 |     0 |  419.10 |    0.00 |    0.00 |     0 | 0.00 || -2.52246 0.58575 -3.13312 132.33545 -14.66070 -22.78954
 605 |  9034 | -2.48 | 1108.50 |     0 |     0 |     0 |  348.54 |    0.00 |    0.00 |     0 | 0.00 || -1.84359 0.26846 2.04527 69.89231 -42.51275 18.65299
 606 |  9032 | -3.03 | 1118.10 |     0 |     0 |     0 |  266.53 |    0.00 |    0.00 |     0 | 0.00 || -2.67234 0.18846 1.56041 36.56210 -39.17251 39.34270
 607 |  9032 | -3.37 | 1595.70 |     0 |     0 |     0 |   84.22 |    0.00 |    0.00 |     0 | 0.00 || 2.02163 0.05918 -2.19163 121.14908 107.15104 -35.23686
 608 |  9030 | -2.99 | 1160.40 |     0 |     0 |     0 |  337.29 |    0.00 |    0.00 |     0 | 0.00 || 1.32884 -0.59391 -1.51130 77.30630 123.93231 30.40255
 609 |  9028 | -3.24 | 1321.40 |     0 |     0 |     0 |   40.33 |    0.00 |    0.00 |     0 | 0.00 || -0.99661 0.35306 -2.37055 111.85664 76.65417 7.35268
 610 |  9022 | -3.42 | 1456.80 |     0 |     0 |     0 |  272.35 |    0.00 |    0.00 |     0 | 0.00 || -2.31827 -0.31362 -1.68501 133.89946 108.19815 47.44433
 611 |  9016 | -3.32 | 1423.40 |     0 |     0 |     0 |  311.95 |    0.00 |    0.00 |     0 | 0.00 || 1.54442 0.34704 3.04496 109.57929 28.07237 -48.13721
 612 |  9014 | -2.52 | 1046.50 |     0 |     0 |     0 |  262.68 |    0.00 |    0.00 |     0 | 0.00 || -1.06437 0.09865 -3.08870 154.45563 30.88372 40.86657
 613 |  9012 | -2.89 | 1248.70 |     0 |     0 |     0 |    5.75 |    0.00 |    0.00 |     0 | 0.00 || -1.48872 0.08646 0.66658 55.28399 -15.48682 66.44536
 614 |  9012 | -2.68 | 1015.20 |     0 |     0 |     0 |   96.45 |    0.00 |    0.00 |     0 | 0.00 || 3.08139 1.20858 1.36437 63.74380 11.35153 -20.65938
 615 |  9008 | -2.77 | 1190.30 |     0 |     0 |     0 |  119.84 |    0.00 |    0.00 |     0 | 0.00 || 0.89404 -0.25092 -0.04720 58.71439 -9.09738 14.85938
 616 |  9006 | -2.68 | 1218.20 |     0 |     0 |     0 |  288.46 |    0.00 |    0.00 |     0 | 0.00 || 0.96089 -1.16395 0.90300 48.82040 -3.67540 28.87198
 617 |  9002 | -3.94 | 1187.60 |     0 |     0 |     0 |  255.72 |    0.00 |    0.00 |     0 | 0.00 || -2.02056 -0.17123 -1.60762 114.91229 58.59851 77.32571
 618 |  9000 | -2.55 | 1125.50 |     0 |     0 |     0 |  247.21 |    0.00 |    0.00 |     0 | 0.00 || 2.76206 -0.26258 -2.36713 126.63258 88.76355 11.42849
 619 |  9000 | -3.12 | 1168.40 |     0 |     0 |     0 |  190.89 |    0.00 |    0.00 |     0 | 0.00 || 0.53904 0.45242 2.65718 171.23996 68.23126 -19.82499
 620 |  9000 | -3.03 | 1168.00 |     0 |     0 |     0 |  333.01 |    0.00 |    0.00 |     0 | 0.00 || -2.87801 -0.28292 2.31106 119.15147 -13.10063 33.42152
 621 |  8996 | -4.99 | 1704.80 |     0 |     0 |     0 |  290.58 |    0.00 |    0.00 |     0 | 0.00 || -0.67961 -0.22033 -0.89572 30.17408 89.32799 61.37452
 622 |  8992 | -2.88 | 1104.00 |     0 |     0 |     0 |  299.71 |    0.00 |    0.00 |     0 | 0.00 || 1.76519 0.76707 1.80414 54.42489 44.58521 -37.42918
 623 |  8990 | -3.51 | 1374.50 |     0 |     0 |     0 | -127.41 |    0.00 |    0.00 |     0 | 0.00 || 0.38120 -0.67553 0.10972 51.14566 22.72244 67.09811
 624 |  8990 | -3.26 | 1266.90 |     0 |     0 |     0 |   73.66 |    0.00 |    0.00 |     0 | 0.00 || 0.54352 -0.66645 -0.37346 4.27305 28.71347 59.02588
 625 |  8986 | -3.19 | 1332.70 |     0 |     0 |     0 |  167.07 |    0.00 |    0.00 |     0 | 0.00 || -1.05998 0.24490 1.90986 139.58565 -21.76880 94.25664
 626 |  8986 | -3.37 | 1328.00 |     0 |     0 |     0 |  104.41 |    0.00 |    0.00 |     0 | 0.00 || 1.62967 0.66283 -0.63180 56.49570 71.26593 -63.20850
 627 |  8976 | -2.42 | 1023.20 |     0 |     0 |     0 |  251.32 |    0.00 |    0.00 |     0 | 0.00 || 1.01238 -0.59464 -0.44756 24.26990 0.40510 48.08192
 628 |  8974 | -2.81 | 1224.00 |     0 |     0 |     0 |   57.35 |    0.00 |    0.00 |     0 | 0.00 || -1.93306 1.26010 0.43027 38.92862 18.96976 -20.13495
 629 |  8972 | -3.22 | 1484.30 |     0 |     0 |     0 |   44.08 |    0.00 |    0.00 |     0 | 0.00 || -1.96295 -0.62349 0.91845 40.07050 20.60210 87.92041
 630 |  8972 | -3.44 | 1369.40 |     0 |     0 |     0 |  303.12 |    0.00 |    0.00 |     0 | 0.00 || 2.19400 0.49089 -2.51209 137.75064 57.27767 -50.38115
 631 |  8970 | -2.78 | 1170.30 |     0 |     0 |     0 |   79.96 |    0.00 |    0.00 |     0 | 0.00 || -1.19763 0.98914 -0.94950 39.97365 114.91763 29.07982
 632 |  8966 | -3.73 | 1681.80 |     0 |     0 |     0 |   73.99 |    0.00 |    0.00 |     0 | 0.00 || 0.53697 0.48558 0.78500 109.97932 -10.75024 12.37917
 633 |  8966 | -2.43 | 1080.20 |     0 |     0 |     0 |  293.67 |    0.00 |    0.00 |     0 | 0.00 || 2.63187 -0.50263 2.60888 76.95477 -5.63899 13.03655
 634 |  8962 | -2.63 | 1180.50 |     0 |     0 |     0 |  295.29 |    0.00 |    0.00 |     0 | 0.00 || -1.48241 0.83910 1.87945 68.09230 -38.23480 -16.16706
 635 |  8960 | -3.05 | 1100.90 |     0 |     0 |     0 |  276.97 |    0.00 |    0.00 |     0 | 0.00 || 0.18338 1.13357 0.32649 74.59947 -40.98733 3.30819
 636 |  8958 | -3.09 | 1155.60 |     0 |     0 |     0 |  390.49 |    0.00 |    0.00 |     0 | 0.00 || -1.50080 -0.59628 0.00725 99.38680 34.96405 93.52270
 637 |  8954 | -3.25 | 1386.30 |     0 |     0 |     0 |  201.47 |    0.00 |    0.00 |     0 | 0.00 || -2.36432 0.87549 1.01213 10.65257 49.49942 5.59892
 638 |  8950 | -3.24 | 1366.80 |     0 |     0 |     0 | -129.93 |    0.00 |    0.00 |     0 | 0.00 || 3.04671 -0.38670 -0.98908 71.02520 86.19159 40.42292
 639 |  8944 | -2.89 | 1176.90 |     0 |     0 |     0 |  122.10 |    0.00 |    0.00 |     0 | 0.00 || -1.54930 -0.01654 -2.47867 130.11356 95.23586 51.26194
 640 |  8942 | -3.43 | 1355.40 |     0 |     0 |     0 |  211.79 |    0.00 |    0.00 |     0 | 0.00 || 2.93627 -0.88938 1.60476 28.48278 -8.68670 70.34698
 641 |  8940 | -3.40 | 1187.50 |     0 |     0 |     0 |  159.41 |    0.00 |    0.00 |     0 | 0.00 || 0.43134 0.17816 -2.42889 118.24232 114.92052 32.60233
 642 |  8938 | -3.17 | 1253.20 |     0 |     0 |     0 |  472.71 |    0.00 |    0.00 |     0 | 0.00 || -2.35960 -0.12218 -2.56255 148.95375 12.55044 29.82765
 643 |  8936 | -3.16 | 1294.60 |     0 |     0 |     0 |  171.36 |    0.00 |    0.00 |     0 | 0.00 || 0.72899 -0.12455 1.42471 130.93170 -42.82187 36.90020
 644 |  8936 | -3.51 | 1389.10 |     0 |     0 |     0 |    3.87 |    0.00 |    0.00 |     0 | 0.00 || -2.18518 -1.00311 -2.89305 126.83817 23.06425 82.52821
 645 |  8936 | -2.53 | 1038.90 |     0 |     0 |     0 |  494.99 |    0.00 |    0.00 |     0 | 0.00 || -0.66291 0.31545 1.11409 90.55341 -44.03442 26.47663
 646 |  8928 | -3.10 | 1296.20 |     0 |     0 |     0 |   66.74 |    0.00 |    0.00 |     0 | 0.00 || 2.63309 -0.88065 1.63309 39.45013 0.47316 57.04714
 647 |  8928 | -2.88 | 1204.90 |     0 |     0 |     0 |  461.44 |    0.00 |    0.00 |     0 | 0.00 || -3.10913 -0.96229 0.62296 14.47443 62.69929 19.27694
 648 |  8928 | -2.82 | 1144.20 |     0 |     0 |     0 |  283.06 |    0.00 |    0.00 |     0 | 0.00 || 2.88228 -0.31019 0.19808 46.67395 81.37312 34.33261
 649 |  8926 | -3.45 | 1502.00 |     0 |     0 |     0 |  181.35 |    0.00 |    0.00 |     0 | 0.00 || 0.29002 -0.22844 -0.42409 21.20763 40.49465 -0.54115
 650 |  8926 | -2.92 | 1065.20 |     0 |     0 |     0 |  241.08 |    0.00 |    0.00 |     0 | 0.00 || 0.34299 0.68957 -0.10584 37.27975 32.55312 -41.23978
 651 |  8926 | -2.56 | 1075.30 |     0 |     0 |     0 |  132.53 |    0.00 |    0.00 |     0 | 0.00 || 2.66793 0.15857 -2.25895 118.70262 53.29835 11.70560
 652 |  8924 | -3.20 | 1335.50 |     0 |     0 |     0 |  226.72 |    0.00 |    0.00 |     0 | 0.00 || 1.41534 0.96226 -1.82703 49.50809 66.83131 -69.69527
 653 |  8922 | -3.88 | 1600.70 |     0 |     0 |     0 |  418.96 |    0.00 |    0.00 |     0 | 0.00 || 1.17318 1.01439 -1.49765 36.45844 22.33780 -28.84870
 654 |  8922 | -3.42 | 1237.90 |     0 |     0 |     0 |  441.38 |    0.00 |    0.00 |     0 | 0.00 || 1.27122 0.32579 2.03523 155.56458 33.97845 -24.41558
 655 |  8922 | -3.07 | 1383.90 |     0 |     0 |     0 |  -44.40 |    0.00 |    0.00 |     0 | 0.00 || -1.58056 0.11630 0.78083 66.66512 2.88151 83.92793
 656 |  8922 | -3.03 | 1353.00 |     0 |     0 |     0 |  477.82 |    0.00 |    0.00 |     0 | 0.00 || 2.27534 0.23828 1.73091 64.78265 -20.50936 -49.36839
 657 |  8920 | -3.62 | 1232.80 |     0 |     0 |     0 |  447.11 |    0.00 |    0.00 |     0 | 0.00 || -1.60944 0.72854 -0.08752 -14.43499 70.35574 -7.75558
 658 |  8912 | -2.56 | 1098.90 |     0 |     0 |     0 |   75.39 |    0.00 |    0.00 |     0 | 0.00 || -0.07767 0.49899 -1.22077 19.15859 71.18060 -25.45301
 659 |  8912 | -3.42 | 1384.10 |     0 |     0 |     0 |  449.16 |    0.00 |    0.00 |     0 | 0.00 || -1.31860 -0.42060 2.98616 71.38240 43.90338 68.72064
 660 |  8910 | -2.92 | 1307.20 |     0 |     0 |     0 |  479.53 |    0.00 |    0.00 |     0 | 0.00 || -1.15262 1.02458 -2.31030 126.96783 62.65008 -12.39315
 661 |  8904 | -2.84 | 1089.90 |     0 |     0 |     0 |   30.17 |    0.00 |    0.00 |     0 | 0.00 || -0.42838 -0.02611 -1.97360 60.79292 123.96699 21.22430
 662 |  8900 | -2.94 | 1152.70 |     0 |     0 |     0 |  364.01 |    0.00 |    0.00 |     0 | 0.00 || 1.02131 1.32230 3.00638 50.09774 78.38106 -18.52422
 663 |  8900 | -2.80 | 1052.30 |     0 |     0 |     0 |  139.64 |    0.00 |    0.00 |     0 | 0.00 || -0.80159 0.65459 2.96593 188.05257 53.50952 32.56357
 664 |  8898 | -4.22 | 1912.10 |     0 |     0 |     0 |  176.53 |    0.00 |    0.00 |     0 | 0.00 || -3.11577 -0.21668 -1.66945 126.14587 118.93027 4.01211
 665 |  8896 | -3.02 | 1242.90 |     0 |     0 |     0 |  308.19 |    0.00 |    0.00 |     0 | 0.00 || -1.47113 -0.95665 -2.11720 86.63458 4.29337 82.97067
 666 |  8896 | -3.23 | 1133.60 |     0 |     0 |     0 |  283.07 |    0.00 |    0.00 |     0 | 0.00 || -2.51863 -0.87732 2.38098 50.75084 26.62697 55.06468
 667 |  8894 | -3.38 | 1294.30 |     0 |     0 |     0 |  -59.81 |    0.00 |    0.00 |     0 | 0.00 || 1.31486 0.40995 0.91101 87.66075 18.72332 -0.06945
 668 |  8894 | -3.42 | 1505.70 |     0 |     0 |     0 |  312.73 |    0.00 |    0.00 |     0 | 0.00 || 0.66138 -0.02996 -2.84548 120.01106 75.80938 -12.36647
 669 |  8888 | -3.69 | 1507.80 |     0 |     0 |     0 |  168.87 |    0.00 |    0.00 |     0 | 0.00 || -2.58198 -0.17891 0.59378 6.16063 52.37240 67.73399
 670 |  8886 | -3.41 | 1206.40 |     0 |     0 |     0 |   37.64 |    0.00 |    0.00 |     0 | 0.00 || 3.11104 0.40796 0.52511 20.27360 38.56338 9.41029
 671 |  8884 | -3.68 | 1258.30 |     0 |     0 |     0 |  321.80 |    0.00 |    0.00 |     0 | 0.00 || 1.25728 0.42573 -1.63030 57.97772 64.51156 -70.14241
 672 |  8882 | -3.88 | 1447.10 |     0 |     0 |     0 |   -9.48 |    0.00 |    0.00 |     0 | 0.00 || -2.55504 0.36457 -3.00356 162.27376 16.54621 43.16485
 673 |  8876 | -2.82 | 1112.60 |     0 |     0 |     0 |  126.70 |    0.00 |    0.00 |     0 | 0.00 || 0.32069 0.08364 -0.04961 61.81084 -1.69649 16.08747
 674 |  8874 | -3.32 | 1297.20 |     0 |     0 |     0 |  175.31 |    0.00 |    0.00 |     0 | 0.00 || -0.50217 -1.25543 1.27580 98.57994 31.59745 95.23120
 675 |  8874 | -3.30 | 1551.10 |     0 |     0 |     0 |  418.77 |    0.00 |    0.00 |     0 | 0.00 || 0.35422 0.39709 -1.44190 29.19885 112.57400 -7.55515
 676 |  8872 | -2.95 | 1161.00 |     0 |     0 |     0 |  343.93 |    0.00 |    0.00 |     0 | 0.00 || 0.21669 -0.56169 2.70656 171.69171 71.99368 40.20597
 677 |  8868 | -2.84 | 1166.00 |     0 |     0 |     0 |  -21.47 |    0.00 |    0.00 |     0 | 0.00 || -2.24007 -0.67536 2.83319 79.83247 24.45651 85.11037
 678 |  8868 | -3.58 | 1216.30 |     0 |     0 |     0 |  448.91 |    0.00 |    0.00 |     0 | 0.00 || 2.65666 -0.10745 1.64581 35.28020 12.38145 -4.08931
 679 |  8866 | -3.69 | 1362.00 |     0 |     0 |     0 |  381.63 |    0.00 |    0.00 |     0 | 0.00 || -2.98914 -0.36019 1.76227 49.38753 -36.79632 17.37536
 680 |  8864 | -2.52 | 1012.70 |     0 |     0 |     0 |  358.92 |    0.00 |    0.00 |     0 | 0.00 || 1.65202 -0.62805 -2.21850 123.28391 97.28717 -18.70498
 681 |  8858 | -3.37 | 1446.80 |     0 |     0 |     0 |  149.75 |    0.00 |    0.00 |     0 | 0.00 || -1.28425 0.20180 2.40248 104.17947 2.59762 77.14847
 682 |  8856 | -2.69 | 1050.00 |     0 |     0 |     0 |  210.95 |    0.00 |    0.00 |     0 | 0.00 || 1.98730 0.60104 0.96267 25.35569 25.91411 -43.68673
