1092	|    24.47 |   -17.56 |    10.97 |    11.65 |    14.86 |     0.00 |     0.00 |     0.00 |    13.27 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    82.02 |0.84 -1.19 -0.43 -134.22 340.32 96.98 |1.70*V5 - 0.95*V8 - 1.17*V10 + 1.73*V18 - 1.95*V22 - 3.56*V24 + 4.22*V26 + 1.81*V27 - 2.97*V36 + 2.11*V38 | 
1093	|    12.18 |   -13.80 |     8.83 |     2.48 |    20.37 |     0.00 |     0.00 |     0.00 |     5.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.16 |0.41 -0.39 -2.37 60.17 103.48 5.72 | - 1.54*V1 - 2.31*V2 + 1.32*V6 - 2.53*V15 |  - 1.51*V3 - 3.36*V8 + 5.00*V10 - 3.14*V12 + 2.91*V19 - 3.18*V20
1094	|    38.63 |   -10.03 |     4.82 |    10.48 |    18.11 |     0.00 |    15.99 |     0.00 |    20.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.64 |-2.52 -0.24 1.19 101.81 140.27 561.58 | - 2.42*V3 + 3.33*V5 + 0.30*V17 + 1.18*V27 - 0.74*V36 + 2.33*V48 | 1.02*V1 + 1.26*V2 + 2.61*V10 + 3.18*V12
1095	|     8.59 |   -29.52 |    15.77 |     9.69 |    28.30 |     0.00 |     0.00 |     0.00 |     5.72 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |    48.50 |-0.11 -0.30 3.07 36.75 219.88 -32.49 | - 0.45*V1 - 0.61*V2 + 0.65*V3 + 0.31*V5 + 1.31*V6 - 0.56*V7 - 0.16*V11 + 1.09*V33 + 1.13*V34 | 1.53*V1 - 0.80*V2 - 0.16*V3 - 0.22*V4 + 0.84*V5 + 3.05*V6 - 0.92*V7 + 0.28*V9 - 1.83*V14 + 0.20*V15 - 0.12*V31 - 1.93*V33
1096	|    14.62 |   -12.27 |     6.78 |     8.55 |    18.05 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.54 |-1.34 0.95 -1.45 -364.45 43.94 287.13 | |  - 2.63*V1 - 2.70*V2 - 1.03*V3 - 0.93*V4 + 0.30*V5 + 4.99*V6 - 2.12*V7 + 0.41*V9 - 2.33*V13 - 5.00*V14
1097	|    29.02 |   -21.01 |     6.62 |    13.67 |    24.76 |     0.00 |     9.94 |     0.00 |    18.23 |    -2.29 |     0.00 |     0.00 |     0.00 |     0.00 |    82.27 |-1.31 1.15 2.94 1.01 359.87 275.63 |0.08*V1 + 2.24*V2 + 1.04*V4 - 1.46*V10 - 1.93*V32 + 3.09*V56 + 4.19*V77 | 0.98*V1 + 0.86*V4 - 1.96*V8
1098	|    22.44 |   -12.92 |     7.90 |    12.06 |    19.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.36 |1.94 -0.54 2.98 -167.67 -204.19 279.81 |2.31*V2 - 2.41*V3 - 2.29*V4 + 5.00*V5 - 3.15*V7 - 1.71*V10 + 4.11*V11 - 1.82*V14 + 1.88*V16 |  - 1.21*V1
1099	|    16.40 |   -12.12 |     4.59 |     1.33 |    17.75 |     0.00 |    37.12 |     0.00 |     7.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.50 |0.87 0.16 -0.17 77.12 252.73 -24.76 | - 1.60*V2 - 2.16*V3 + 1.63*V7 |  - 0.86*V3 + 3.35*V6 + 0.67*V9 + 3.10*V19 - 3.26*V24 + 2.23*V25 + 2.38*V34
1100	|    15.89 |   -13.71 |     3.17 |     9.78 |    21.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    69.20 |0.71 0.24 -1.98 59.48 -74.30 41.76 | - 4.06*V1 - 3.49*V3 + 1.87*V10 + 5.00*V23 | 2.06*V1 + 0.84*V2 - 4.29*V8 + 0.81*V25 - 1.06*V36 + 2.22*V39
1101	|    24.49 |   -17.19 |    10.79 |     9.30 |    18.70 |     0.00 |     0.00 |     0.00 |    17.54 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    37.85 |2.02 -0.89 -2.29 140.22 -166.56 307.72 | - 0.27*V1 - 1.34*V2 - 1.67*V3 + 1.52*V5 + 1.99*V9 - 1.94*V11 |  - 1.76*V5 + 1.13*V7 + 1.98*V8 - 2.14*V24
1102	|    11.63 |   -13.43 |     2.76 |     5.66 |    22.97 |     0.00 |     8.96 |     0.00 |     0.00 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    79.67 |-2.91 -0.06 -1.75 -60.72 45.95 564.18 | |  - 1.22*V4 + 1.30*V10 + 1.27*V11 - 2.76*V13 + 2.48*V14 + 1.77*V18 + 0.79*V20 + 2.65*V25 + 2.38*V27 + 5.00*V28
1103	|    46.04 |   -11.24 |     5.29 |    12.36 |    22.11 |     0.00 |   104.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.09 |1.64 0.12 -1.35 284.55 124.86 176.63 | - 2.10*V1 - 2.50*V2 - 1.23*V15 + 1.35*V19 + 0.62*V21 + 0.32*V23 | 0.12*V1 - 1.23*V6 - 2.33*V7 - 0.92*V9
1104	|    27.40 |   -11.38 |     3.11 |    13.45 |    23.07 |     0.00 |     0.00 |     0.00 |     4.96 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    47.43 |-2.18 0.83 -3.12 134.41 319.39 445.01 | - 1.25*V2 + 2.26*V3 | 1.32*V1 + 1.50*V2 - 1.45*V4 - 2.04*V5 - 5.00*V6 + 2.11*V8 + 2.97*V14 - 2.01*V15
1105	|    30.32 |   -16.99 |    10.15 |    18.90 |    21.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.96 |0.96 -0.45 2.20 -188.03 -65.81 8.74 | - 1.43*V1 - 0.24*V3 |  - 0.21*V1 + 1.17*V2 + 0.55*V7 - 1.75*V28 - 1.01*V41 + 1.19*V44 + 1.32*V52 - 2.17*V70
1106	|    24.45 |   -12.47 |     7.71 |     6.47 |    10.22 |     0.00 |    43.21 |     0.00 |     5.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   128.58 |-0.15 -0.01 -0.22 -51.16 -35.20 -51.59 | | 1.85*V1 + 1.22*V2 - 0.89*V3 + 2.35*V14 + 3.62*V21 - 2.90*V29 + 3.63*V31 + 5.00*V36 + 3.08*V40 + 3.99*V59
1107	|    29.37 |   -15.18 |     9.71 |    15.93 |    18.70 |     0.00 |     0.00 |     0.00 |     6.30 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    34.10 |2.63 0.99 2.54 16.46 -172.97 444.64 | - 3.32*V1 + 0.36*V4 + 3.01*V6 - 3.91*V7 + 2.19*V9 + 0.88*V15 |  - 0.03*V1 + 3.52*V2 + 1.06*V5 - 0.20*V6
1108	|    25.61 |   -10.32 |     2.54 |     7.57 |    22.74 |     0.00 |     0.00 |     0.00 |    11.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.79 |1.30 -0.37 -0.86 189.17 301.73 99.42 |2.31*V1 + 2.46*V3 |  - 0.64*V2 + 0.82*V3 - 0.54*V6 - 1.22*V7 - 1.41*V9 + 1.46*V11 + 0.95*V13 - 5.00*V66
1109	|    19.27 |   -13.46 |     5.88 |     9.60 |    23.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    66.97 |-0.46 -0.08 2.23 126.94 262.44 47.21 |1.98*V1 + 4.88*V2 - 5.00*V3 - 2.18*V5 + 3.74*V7 |  - 3.88*V3 - 3.93*V4 + 2.69*V5 + 2.19*V6 + 3.58*V17
1110	|    -4.66 |   -19.08 |    14.97 |    -7.60 |    27.83 |     0.00 |     0.00 |     0.00 |     5.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.62 |-0.87 0.09 0.43 126.18 -134.84 167.67 | - 0.50*V3 + 0.42*V4 + 0.30*V9 - 0.65*V11 - 0.32*V15 - 0.56*V18 + 0.39*V20 |  - 0.41*V2 + 0.49*V12 + 0.67*V20
1111	|     7.90 |   -15.40 |    10.48 |     1.24 |    15.92 |     0.00 |    42.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.61 |-0.03 -0.68 0.26 -167.22 -45.12 48.57 | - 0.47*V1 - 0.45*V2 + 0.64*V5 - 0.53*V6 - 0.50*V8 - 0.52*V10 |  - 1.08*V1 + 0.45*V3 + 0.51*V12 - 0.64*V15
1112	|    57.46 |   -29.74 |    27.75 |    16.81 |    29.81 |     0.00 |    59.29 |     0.00 |    21.03 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |   121.32 |-3.12 -0.06 0.50 7.69 152.61 577.87 | - 1.29*V28 | 2.12*V2 - 0.36*V5 - 3.35*V7 - 0.22*V9 + 3.83*V23 + 3.22*V39 + 5.00*V53 + 4.10*V65 + 1.12*V71
1113	|    43.80 |   -17.32 |    14.73 |    11.82 |    17.88 |     0.00 |    30.97 |     0.00 |    25.15 |    -1.60 |     0.00 |     0.00 |     0.00 |     0.00 |    92.23 |-1.79 0.43 -1.25 -287.21 42.00 433.46 |2.39*V2 - 2.94*V3 - 0.27*V5 + 2.12*V7 - 1.54*V11 - 0.92*V14 + 2.18*V16 - 2.04*V19 - 1.62*V23 - 1.83*V24 - 5.00*V73 | 0.23*V1 + 0.30*V3 - 0.31*V4 - 0.30*V12 + 0.44*V19
1114	|    54.29 |   -15.40 |    13.84 |    17.68 |    21.79 |     0.00 |    53.53 |     0.00 |     0.00 |    -0.44 |    -1.50 |     0.00 |     0.00 |     0.00 |   271.46 |-2.37 0.47 3.05 51.24 260.99 531.81 | - 0.99*V1 + 0.50*V2 + 6.85*V3 - 0.83*V4 + 0.93*V5 - 1.80*V6 + 1.26*V7 - 5.00*V9 + 2.99*V11 - 0.81*V12 - 0.94*V13 - 3.04*V14 - 4.48*V20 + 0.52*V23 + 0.53*V25 - 1.36*V27 - 1.28*V57 + 8.59*V58 - 1.73*V62 + 3.44*V71 - 3.68*V76 |  - 4.25*V1 - 2.05*V3 - 0.35*V5 - 0.03*V7 + 2.24*V9 - 1.68*V15 + 4.95*V19 - 0.80*V41 - 0.95*V47
1115	|    23.35 |   -15.67 |     8.79 |     5.49 |    21.32 |     0.00 |    32.12 |     0.00 |     5.47 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |   122.13 |-1.99 -0.08 1.37 192.50 95.15 466.28 |4.74*V5 - 2.73*V6 - 3.24*V10 + 4.20*V16 + 4.59*V17 + 3.71*V19 + 4.57*V24 | 5.00*V12 + 3.86*V15 + 4.29*V17
1116	|    12.84 |   -15.99 |    12.18 |     6.38 |    22.31 |     0.00 |     0.00 |     0.00 |     4.74 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    19.76 |0.58 -1.18 1.92 -2.26 -173.97 123.88 | |  - 0.77*V2 - 0.47*V3 - 0.15*V5 - 0.10*V8 + 0.84*V11 + 0.08*V16 + 0.54*V17 - 0.85*V26 + 0.39*V48 - 1.00*V56
1117	|    50.60 |    -5.83 |     0.10 |     5.83 |    28.88 |     0.00 |    43.63 |     0.00 |    24.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.32 |-0.94 0.03 2.61 44.06 351.40 148.48 |3.31*V6 + 2.99*V7 + 4.15*V8 + 4.25*V9 + 3.02*V13 + 3.96*V15 + 4.53*V16 | 1.04*V1 + 1.34*V2 - 3.10*V10
1118	|    15.15 |   -17.21 |     9.93 |    10.87 |    21.29 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    23.30 |-2.82 1.37 -1.38 -74.31 372.26 380.04 | |  - 0.35*V5 - 0.29*V8 + 0.22*V15 - 0.02*V16 + 1.29*V17 - 1.07*V19 - 0.07*V21 - 0.90*V26 + 0.21*V35 + 1.18*V48
1119	|    14.71 |   -21.31 |    13.36 |    -1.38 |    20.51 |     0.00 |    39.16 |     0.00 |    18.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.01 |0.54 1.13 -1.91 -68.42 -222.98 177.93 | - 2.50*V3 + 3.06*V8 | 0.20*V2 - 0.99*V5 - 0.99*V6 + 2.37*V13 - 0.50*V14 - 1.53*V23 + 5.00*V26 + 1.23*V37
1120	|    26.08 |   -12.36 |     7.48 |    12.08 |    24.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    66.80 |-0.39 1.10 2.67 -164.96 397.52 191.39 |3.77*V3 |  - 0.34*V1 + 5.00*V5 - 2.48*V7 + 3.57*V15 - 2.04*V17 + 1.91*V26 - 0.17*V28 - 3.18*V31 + 0.14*V54
1121	|    19.67 |   -13.50 |     6.17 |     4.34 |    19.84 |     0.00 |    58.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.18 |-0.93 -0.90 -0.67 -228.47 -92.05 132.78 |0.68*V1 - 0.87*V6 + 0.72*V8 - 1.50*V22 + 1.34*V40 - 1.52*V43 - 1.58*V52 | 0.57*V2 + 0.53*V5 + 0.62*V7
1122	|     9.65 |   -13.40 |     4.29 |     6.98 |    12.44 |     0.00 |     0.00 |     0.00 |     7.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.33 |-3.14 0.51 -2.72 136.12 81.53 554.24 | - 1.17*V1 | 2.70*V1 + 2.80*V2 - 0.39*V3 - 0.50*V4 - 0.75*V5 + 1.10*V6 + 3.22*V7 - 2.53*V8 - 0.12*V9
1123	|    28.97 |   -11.42 |     2.09 |    10.81 |    19.08 |     0.00 |     8.55 |     0.00 |    16.37 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    53.98 |2.89 0.05 -1.30 128.04 135.82 519.56 |2.13*V1 - 5.00*V2 - 4.27*V9 |  - 0.05*V1 + 2.58*V2 - 2.21*V3 - 2.24*V5 - 2.91*V7 - 2.50*V9 - 3.03*V13
1124	|    17.59 |   -13.35 |     7.33 |     7.60 |    23.11 |     0.00 |     6.80 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    63.35 |-0.28 -0.20 2.20 137.87 171.27 1.43 | - 3.29*V12 + 3.92*V13 - 5.00*V15 | 1.24*V1 + 1.11*V2 + 1.30*V3 - 2.18*V4 - 1.65*V12 - 1.67*V14 + 3.24*V19
1125	|    14.05 |   -21.30 |     7.81 |    14.15 |    25.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.75 |     0.00 |     0.00 |     0.00 |     0.00 |    21.70 |2.55 0.64 0.10 -114.71 332.29 449.73 |0.31*V2 + 1.14*V21 | 1.03*V3 + 0.02*V4 - 1.09*V6 + 0.92*V8 + 0.85*V11 - 0.80*V12 - 0.67*V16 - 0.92*V24
1126	|    17.69 |   -17.26 |     2.79 |    11.07 |    17.41 |     0.00 |    20.74 |     0.00 |    12.23 |    -1.57 |     0.00 |     0.00 |     0.00 |     0.00 |    10.48 |-0.19 0.29 2.65 -90.59 237.75 -27.85 |0.25*V9 - 0.15*V10 - 0.06*V14 |  - 0.23*V3 - 0.38*V5 + 0.30*V6 + 0.53*V11 + 0.62*V13 + 0.86*V23 - 0.18*V27
1127	|    28.22 |   -13.81 |     8.27 |    12.26 |    24.02 |     0.00 |     0.00 |     0.00 |     6.28 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |    78.90 |-2.75 -0.16 -0.70 -6.38 2.08 511.79 | - 0.87*V1 - 2.67*V3 - 1.15*V4 + 2.38*V9 - 2.34*V14 |  - 0.52*V2 - 2.19*V18 - 2.04*V24 - 2.54*V25 + 5.00*V48
1128	|    17.56 |    -8.07 |     3.23 |     3.94 |    15.65 |     0.00 |     0.00 |     0.00 |    12.50 |    -1.42 |     0.00 |     0.00 |     0.00 |     0.00 |    58.04 |-0.30 -0.91 2.50 243.59 112.80 39.73 |1.36*V1 |  - 0.69*V1 - 3.40*V3 - 5.00*V4 + 3.49*V5 + 0.51*V6 - 0.70*V12 - 3.60*V23 + 0.40*V35 - 2.41*V54
1129	|    32.72 |   -12.67 |     4.70 |    12.34 |    19.54 |     0.00 |     8.82 |     0.00 |    19.56 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.76 0.40 -2.54 -40.45 -97.33 64.07 | | 
1130	|    30.48 |   -11.10 |    13.25 |    10.96 |    25.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.20 |     0.00 |     0.00 |     0.00 |     0.00 |    56.13 |-0.80 -0.51 0.39 31.97 -140.94 124.17 |3.59*V2 - 1.39*V9 - 2.34*V11 - 0.51*V13 - 0.21*V14 + 0.44*V16 - 2.60*V17 + 4.41*V18 + 1.10*V19 |  - 5.00*V8
1131	|    26.25 |   -21.07 |    13.44 |     6.82 |    22.87 |     0.00 |    50.65 |     0.00 |    12.33 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    29.13 |-2.99 -0.99 -1.51 37.85 -210.88 417.56 |0.14*V1 - 1.19*V3 + 1.06*V9 - 1.01*V15 |  - 0.54*V2 + 0.36*V3 + 2.97*V6 - 0.80*V7 + 0.63*V17 - 2.29*V24
1132	|    37.60 |   -18.73 |     7.66 |     9.19 |    21.50 |     0.00 |   120.85 |     0.00 |     5.76 |    -1.12 |     0.00 |     0.00 |     0.00 |     0.00 |    35.98 |-1.25 -0.19 2.35 164.31 337.98 268.29 |0.45*V1 + 0.62*V3 - 0.89*V18 |  - 0.20*V1 - 0.09*V3 + 1.56*V12 + 1.32*V14 - 0.77*V29 - 0.77*V44 - 2.00*V61
1133	|     1.93 |   -23.44 |    13.19 |    10.42 |    12.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.94 |     0.00 |     0.00 |     0.00 |     0.00 |    62.40 |-3.07 -0.51 0.76 45.56 270.84 515.60 | - 0.06*V1 + 3.76*V2 - 3.88*V3 - 3.78*V9 - 2.02*V14 + 2.34*V18 - 3.34*V20 | 0.76*V2 + 1.07*V3 + 3.49*V19
1134	|     5.35 |   -11.81 |     7.82 |    -1.13 |    17.81 |     0.00 |     0.00 |     0.00 |     6.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.99 |-0.91 -0.10 1.95 221.52 192.14 169.59 | - 2.32*V1 - 1.98*V2 + 0.11*V5 + 3.57*V6 + 1.27*V8 - 1.48*V11 |  - 5.00*V1 - 1.18*V2 - 3.06*V8 + 0.37*V10
1135	|    12.25 |   -12.43 |     9.77 |    -2.81 |    15.06 |     0.00 |     9.22 |     0.00 |    17.56 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    76.23 |1.76 -0.23 1.10 -254.63 269.62 217.57 |2.66*V1 - 3.10*V2 - 2.29*V6 + 2.99*V8 | 0.88*V1 + 1.33*V2 + 1.76*V5 - 1.78*V10 - 4.23*V17 - 5.00*V49
1136	|    27.01 |   -19.93 |     8.93 |    12.24 |    16.38 |     0.00 |    32.66 |     0.00 |    13.85 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |    75.84 |2.53 -0.33 0.41 -6.89 334.86 471.89 | - 2.45*V2 - 2.89*V3 + 4.51*V9 - 5.00*V15 | 1.71*V1 - 2.78*V5 + 0.84*V23 + 1.26*V36 - 2.40*V38 + 2.13*V42
1137	|    25.14 |   -17.23 |     6.76 |     9.41 |    28.46 |     0.00 |    10.73 |     0.00 |    12.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.41 -0.17 -2.12 156.42 -120.94 383.72 | | 
1138	|    44.05 |    -9.41 |     2.66 |     5.73 |    32.29 |     0.00 |     0.00 |     0.00 |    24.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   144.21 |-0.98 -1.10 2.87 97.20 368.71 186.30 |2.20*V6 - 5.00*V10 + 1.80*V11 | 3.58*V1 + 4.48*V3 + 1.12*V4 - 5.45*V5 + 0.49*V6 + 0.66*V14 + 2.34*V17 - 1.52*V19 + 0.90*V30 - 1.75*V33 + 0.33*V34 - 3.79*V40 - 4.40*V43 - 0.03*V52 - 3.25*V54
1139	|    36.75 |   -15.80 |     3.88 |     9.08 |    12.01 |     0.00 |    70.79 |     0.00 |    23.88 |    -0.40 |    -0.50 |     0.00 |     0.00 |     0.00 |    80.92 |0.89 -0.40 0.69 -219.84 169.23 23.73 | | 2.32*V2 - 2.02*V3 - 2.14*V5 - 1.24*V7 - 1.78*V13 - 1.64*V16 + 1.95*V21 - 2.81*V22 + 5.00*V24 - 3.46*V31
1140	|    16.59 |    -6.88 |     0.03 |     5.61 |    23.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.88 |-2.53 1.28 1.88 123.42 -141.48 378.26 |1.16*V1 - 0.96*V5 + 4.81*V10 |  - 1.42*V1 - 1.52*V2 - 0.20*V3 + 0.62*V4 - 0.28*V6 + 1.71*V12 - 0.33*V48
1141	|    50.68 |   -22.26 |     6.80 |    26.19 |    29.79 |     0.00 |    45.37 |     0.00 |     6.99 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    35.60 |-1.07 0.80 0.96 292.74 -36.67 231.22 |2.37*V2 + 0.86*V4 - 3.07*V8 - 1.07*V10 |  - 3.44*V2 - 0.06*V3 - 0.91*V4 + 1.76*V5 + 1.08*V6 + 3.17*V11
1142	|    32.25 |   -16.68 |    10.28 |     8.46 |    15.83 |     0.00 |    91.88 |     0.00 |     6.12 |    -1.04 |     0.00 |     0.00 |     0.00 |     0.00 |    43.10 |-0.76 -0.15 2.81 46.13 334.64 48.84 | - 2.29*V1 - 0.41*V4 + 5.00*V5 + 1.32*V6 - 3.95*V8 + 3.29*V10 |  - 0.94*V5 - 2.31*V7 + 1.11*V11
1143	|    24.14 |   -10.00 |     4.03 |     9.12 |    25.92 |     0.00 |     0.00 |     0.00 |     5.39 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.86 0.90 0.16 154.33 282.57 171.00 | | 
1144	|     0.81 |   -15.07 |     9.83 |    -3.74 |    16.16 |     0.00 |     0.00 |     0.00 |    12.81 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    49.92 |-1.11 -0.75 2.69 94.68 346.14 214.25 | - 3.08*V1 - 2.65*V3 + 4.12*V5 + 1.29*V6 - 2.94*V7 + 0.62*V8 + 0.87*V9 + 5.00*V11 | 1.51*V3 - 3.43*V4
1145	|    49.92 |   -18.32 |    13.97 |    10.17 |    20.28 |     0.00 |   112.99 |     0.00 |    13.79 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    62.77 |-0.71 0.65 3.02 -128.99 321.88 160.68 |3.40*V1 - 3.91*V2 + 4.09*V11 + 0.05*V15 - 1.29*V17 - 0.66*V28 + 1.32*V29 |  - 1.95*V2 + 0.47*V3 + 0.12*V5 - 0.39*V7 - 4.56*V8 + 0.48*V10 + 0.12*V13 + 2.14*V28 + 0.57*V36
1146	|    57.41 |   -15.42 |    11.69 |    13.76 |    19.70 |     0.00 |    36.03 |     0.00 |    36.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.39 |0.36 0.03 1.95 -71.83 157.20 -60.30 | - 3.69*V2 + 3.54*V3 + 2.32*V4 + 2.41*V5 - 1.76*V7 + 1.62*V14 - 2.36*V15 + 3.56*V19 |  - 0.05*V1 + 0.78*V5
1147	|    -0.39 |   -18.17 |    10.15 |     3.96 |    19.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.13 -1.05 2.38 175.81 295.21 208.51 | | 
1148	|    12.81 |   -15.18 |     8.60 |     8.70 |    18.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.41 |2.57 0.57 1.48 -224.20 32.07 461.03 | | 0.49*V2 + 0.45*V3 + 0.89*V5 - 1.04*V7 - 3.08*V8 + 1.08*V10 - 2.03*V12 - 1.40*V13 + 0.85*V14 + 0.47*V18
1149	|    21.15 |   -18.18 |    10.18 |     2.27 |    21.15 |     0.00 |    31.54 |     0.00 |    18.09 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    61.73 |-0.95 0.06 1.70 244.36 145.88 116.67 |0.74*V2 - 3.06*V77 | 0.23*V1 - 0.76*V2 - 0.60*V3 - 0.86*V5 + 1.18*V8 - 1.11*V18 - 1.43*V58 - 1.79*V64
1150	|    30.22 |   -16.10 |     6.87 |    13.94 |    33.16 |     0.00 |     8.54 |     0.00 |     0.00 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    43.92 |-2.05 0.16 -0.25 -69.40 -157.66 433.31 | - 1.79*V1 + 2.72*V2 - 1.71*V3 + 2.04*V4 - 1.78*V10 + 1.86*V16 - 0.91*V17 + 1.31*V23 | 1.25*V11 + 3.18*V12
1151	|    41.33 |   -15.88 |    15.55 |    14.94 |    35.61 |     0.00 |     8.99 |     0.00 |     0.00 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    54.44 |-0.13 -0.18 0.39 -9.79 0.30 -56.77 |1.34*V1 - 2.82*V3 + 0.24*V5 + 0.89*V6 - 0.72*V8 + 0.40*V11 + 0.24*V16 - 1.51*V21 - 3.95*V22 - 0.86*V39 |  - 3.02*V5 + 5.00*V6 + 0.25*V7 + 0.43*V23
1152	|    38.55 |   -11.16 |     5.41 |    17.31 |    21.06 |     0.00 |     0.00 |     0.00 |     5.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    96.37 |-1.42 -0.67 0.04 33.88 -233.40 213.11 | - 4.44*V3 - 2.78*V4 + 4.71*V9 + 3.97*V12 - 4.56*V14 - 5.00*V15 |  - 2.97*V3 - 3.92*V5 - 4.74*V7 + 4.53*V11
1153	|    25.84 |   -20.88 |    10.57 |    12.87 |    19.30 |     0.00 |    45.12 |     0.00 |     7.15 |    -2.05 |     0.00 |     0.00 |     0.00 |     0.00 |    52.99 |-1.42 0.61 -2.77 -161.00 335.49 311.85 |3.05*V1 - 3.31*V41 | 0.78*V1 + 1.40*V2 - 0.41*V5 + 2.18*V11 + 0.15*V16 - 1.44*V17 + 0.75*V19 + 3.04*V25
1154	|    16.28 |    -8.55 |     2.32 |     3.76 |    23.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    93.50 |2.03 -1.41 -0.26 143.57 341.37 239.04 | - 1.31*V4 |  - 1.28*V2 - 1.28*V4 - 1.80*V5 + 2.21*V20 + 2.48*V22 + 3.18*V25 + 3.02*V27 + 2.63*V28 - 5.00*V36
1155	|    54.82 |   -21.63 |    18.08 |    12.52 |    16.58 |     0.00 |    83.35 |     0.00 |    36.75 |    -2.23 |    -1.50 |     0.00 |     0.00 |     0.00 |    49.78 |0.53 -0.25 1.43 -107.71 28.94 -27.81 | |  - 1.20*V1 + 1.84*V3 + 2.55*V4 + 5.00*V5 - 1.93*V15 + 1.70*V20 - 1.03*V21 - 1.40*V22 - 1.30*V24 - 0.93*V25
1156	|    20.36 |    -6.08 |     2.90 |     5.38 |    20.90 |     0.00 |     0.00 |     0.00 |     5.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.22 0.23 -2.83 30.99 -197.78 428.58 | | 
